,Company_link,company_name,flag
0,/company/20MICRONS,20MICRONS,1
2,/company/21STCENMGM,21STCENMGM,1
3,/company/360ONE,360ONE,1
5,/company/3IINFOLTD,3IINFOLTD,1
6,/company/3MINDIA,3MINDIA,1
7,/company/3PLAND,3PLAND,1
8,/company/3RDROCK,3RDROCK,1
10,/company/5PAISA,5PAISA,1
11,/company/63MOONS,63MOONS,1
16,/company/A2ZINFRA,A2ZINFRA,1
18,/company/AAATECH,AAATECH,1
22,/company/AAKASH,AAKASH,1
27,/company/AAREYDRUGS,AAREYDRUGS,1
29,/company/AARON,AARON,1
31,/company/AARTECH,AARTECH,1
32,/company/AARTIDRUGS,AARTIDRUGS,1
33,/company/AARTIIND,AARTIIND,1
34,/company/AARTIPHARM,AARTIPHARM,1
35,/company/AARTISURF,AARTISURF,1
36,/company/AARVEEDEN,AARVEEDEN,1
37,/company/AARVI,AARVI,1
41,/company/AATMAJ,AATMAJ,1
42,/company/AAVAS,AAVAS,1
44,/company/ABCOTS,ABCOTS,1
45,/company/ABINFRA,ABINFRA,1
46,/company/ABAN,ABAN,1
48,/company/AHL,AHL,1
50,/company/ABB,ABB,1
51,/company/ABBOTINDIA,ABBOTINDIA,1
60,/company/AILIMITED,AILIMITED,1
62,/company/ABMINTLLTD,ABMINTLLTD,1
64,/company/ACC,ACC,1
68,/company/ACCELYA,ACCELYA,1
70,/company/ACCORD,ACCORD,1
71,/company/ACCURACY,ACCURACY,1
75,/company/ACEINTEG,ACEINTEG,1
86,/company/ACE,ACE,1
89,/company/ADANIENSOL,ADANIENSOL,1
90,/company/ADANIENT,ADANIENT,1
91,/company/ADANIGREEN,ADANIGREEN,1
92,/company/ADANIPORTS,ADANIPORTS,1
93,/company/ADANIPOWER,ADANIPOWER,1
94,/company/ATGL,ATGL,1
95,/company/AWL,AWL,1
99,/company/KRONECOMM,KRONECOMM,1
104,/company/ADFFOODS,ADFFOODS,1
109,/company/ABCAPITAL,ABCAPITAL,1
110,/company/ABFRL,ABFRL,1
111,/company/BIRLAMONEY,BIRLAMONEY,1
112,/company/ABSLAMC,ABSLAMC,1
115,/company/ADITYASPIN,ADITYASPIN,1
122,/company/ADORWELD,ADORWELD,1
124,/company/ADROITINFO,ADROITINFO,1
128,/company/AMTL,AMTL,1
131,/company/ADVENZYMES,ADVENZYMES,1
132,/company/ADVANIHOTR,ADVANIHOTR,1
136,/company/AEGISCHEM,AEGISCHEM,1
137,/company/AEROFLEX,AEROFLEX,1
139,/company/AETHER,AETHER,1
142,/company/AFFLE,AFFLE,1
145,/company/AGUL,AGUL,1
147,/company/AGARWALFT,AGARWALFT,1
149,/company/AGARIND,AGARIND,1
151,/company/AGI,AGI,1
154,/company/AGNI,AGNI,1
156,/company/AGRITECH,AGRITECH,1
159,/company/AGROPHOS,AGROPHOS,1
160,/company/ATFL,ATFL,1
161,/company/AGSTRA,AGSTRA,1
163,/company/AHIMSA,AHIMSA,1
164,/company/AHLADA,AHLADA,1
165,/company/AHLUCONT,AHLUCONT,1
168,/company/AICHAMP,AICHAMP,1
169,/company/AIAENG,AIAENG,1
170,/company/AIMCOPEST,AIMCOPEST,1
171,/company/AIRAN,AIRAN,1
172,/company/AIROLAM,AIROLAM,1
177,/company/AJANTPHARM,AJANTPHARM,1
183,/company/AJMERA,AJMERA,1
184,/company/AJOONI,AJOONI,1
185,/company/AJRINFRA,AJRINFRA,1
191,/company/AKASH,AKASH,1
194,/company/AKG,AKG,1
196,/company/AKI,AKI,1
200,/company/AKSHOPTFBR,AKSHOPTFBR,1
202,/company/AKSHAR,AKSHAR,1
203,/company/AKSHARCHEM,AKSHARCHEM,1
206,/company/AKZOINDIA,AKZOINDIA,1
209,/company/ALANKIT,ALANKIT,1
210,/company/ALBERTDAVD,ALBERTDAVD,1
212,/company/ALEMBICLTD,ALEMBICLTD,1
213,/company/APLLTD,APLLTD,1
220,/company/ALFREDHERB,ALFREDHERB,1
222,/company/ALICON,ALICON,1
225,/company/ALKALI,ALKALI,1
226,/company/ALKEM,ALKEM,1
228,/company/ALKYLAMINE,ALKYLAMINE,1
229,/company/ALLETEC,ALLETEC,1
230,/company/ACLGATI,ACLGATI,1
231,/company/ALLCARGO,ALLCARGO,1
232,/company/ATL,ATL,1
235,/company/ADSL,ADSL,1
238,/company/ALLSEC,ALLSEC,1
239,/company/ALMONDZ,ALMONDZ,1
240,/company/ALOKINDS,ALOKINDS,1
242,/company/ALPA,ALPA,1
244,/company/ALPHAGEO,ALPHAGEO,1
247,/company/ALPINEHOU,ALPINEHOU,1
248,/company/ALPSINDUS,ALPSINDUS,1
259,/company/ARE&M,ARE&M,1
261,/company/AMARJOTHI,AMARJOTHI,1
264,/company/AMBASARABH,AMBASARABH,1
265,/company/AMBANIORG,AMBANIORG,1
269,/company/AMBER,AMBER,1
270,/company/AMBICAAGAR,AMBICAAGAR,1
272,/company/AMBIKCO,AMBIKCO,1
276,/company/AMBUJACEM,AMBUJACEM,1
278,/company/AMDIND,AMDIND,1
280,/company/AMEYA,AMEYA,1
281,/company/AMFORGEIND,AMFORGEIND,1
282,/company/AMIORG,AMIORG,1
283,/company/AMIABLE,AMIABLE,1
285,/company/AMNPLST,AMNPLST,1
288,/company/AMJLAND,AMJLAND,1
297,/company/AMRUTANJAN,AMRUTANJAN,1
302,/company/ANANDRATHI,ANANDRATHI,1
305,/company/ANANTRAJ,ANANTRAJ,1
306,/company/ACL,ACL,1
307,/company/ANDHRAPAP,ANDHRAPAP,1
308,/company/ANDHRAPET,ANDHRAPET,1
309,/company/ANDREWYU,ANDREWYU,1
313,/company/ANGELONE,ANGELONE,1
314,/company/AISL,AISL,1
315,/company/ANIKINDS,ANIKINDS,1
323,/company/APCL,APCL,1
329,/company/ANKITMETAL,ANKITMETAL,1
333,/company/ANLON,ANLON,1
334,/company/ANMOL,ANMOL,1
339,/company/ANNAPURNA,ANNAPURNA,1
342,/company/ANSALHSG,ANSALHSG,1
343,/company/ANSALAPI,ANSALAPI,1
345,/company/ANTGRAPHIC,ANTGRAPHIC,1
346,/company/AWHCL,AWHCL,1
349,/company/ANURAS,ANURAS,1
353,/company/APARINDS,APARINDS,1
354,/company/APCOTEXIND,APCOTEXIND,1
359,/company/APEX,APEX,1
362,/company/APLAPOLLO,APLAPOLLO,1
364,/company/APLAB,APLAB,1
368,/company/APOLLOHOSP,APOLLOHOSP,1
370,/company/APOLLO,APOLLO,1
371,/company/APOLLOPIPE,APOLLOPIPE,1
372,/company/APOLSINHOT,APOLSINHOT,1
373,/company/APOLLOTYRE,APOLLOTYRE,1
376,/company/APTECHT,APTECHT,1
377,/company/APTUS,APTUS,1
379,/company/ARABIAN,ARABIAN,1
382,/company/ARAVALISEC,ARAVALISEC,1
385,/company/SSLFINANCE,SSLFINANCE,1
386,/company/ACI,ACI,1
387,/company/ADL,ADL,1
388,/company/ARCHIDPLY,ARCHIDPLY,1
389,/company/ARCHIES,ARCHIES,1
395,/company/ARHAM,ARHAM,1
396,/company/ARIES,ARIES,1
397,/company/ARIHANTACA,ARIHANTACA,1
398,/company/ARIHANTCAP,ARIHANTCAP,1
402,/company/ARIHANT,ARIHANT,1
405,/company/ARIHANTSUP,ARIHANTSUP,1
408,/company/ARISTO,ARISTO,1
410,/company/ARMANFIN,ARMANFIN,1
414,/company/AROGRANITE,AROGRANITE,1
417,/company/ARROWGREEN,ARROWGREEN,1
419,/company/ARSHIYA,ARSHIYA,1
420,/company/ARSSINFRA,ARSSINFRA,1
421,/company/ARTNIRMAN,ARTNIRMAN,1
424,/company/ARTEMISMED,ARTEMISMED,1
426,/company/ARTSONENGG,ARTSONENGG,1
427,/company/ARUNASUGAR,ARUNASUGAR,1
430,/company/ARVEE,ARVEE,1
431,/company/ACSAL,ACSAL,1
432,/company/ARVINDFASN,ARVINDFASN,1
434,/company/ARVIND,ARVIND,1
435,/company/ARVSMART,ARVSMART,1
439,/company/ASAHIINDIA,ASAHIINDIA,1
441,/company/ASAHISONG,ASAHISONG,1
444,/company/ASCOM,ASCOM,1
445,/company/ASHAPURMIN,ASHAPURMIN,1
448,/company/ASHIANA,ASHIANA,1
451,/company/ASHIMASYN,ASHIMASYN,1
457,/company/ASHOKALCO,ASHOKALCO,1
458,/company/ASHOKLEY,ASHOKLEY,1
460,/company/ASHOKA,ASHOKA,1
464,/company/ASHOKAMET,ASHOKAMET,1
467,/company/TATIASKYLN,TATIASKYLN,1
469,/company/ASOCSTONE,ASOCSTONE,1
472,/company/ASIANENE,ASIANENE,1
473,/company/ASIANTILES,ASIANTILES,1
474,/company/AHLEAST,AHLEAST,1
475,/company/ASIANHOTNR,ASIANHOTNR,1
478,/company/ASIANPAINT,ASIANPAINT,1
485,/company/ASKAUTOLTD,ASKAUTOLTD,1
488,/company/ASLIND,ASLIND,1
492,/company/ASPINWALL,ASPINWALL,1
497,/company/ASALCBR,ASALCBR,1
501,/company/CARBORUNIV,CARBORUNIV,1
502,/company/GRINDWELL,GRINDWELL,1
504,/company/WENDT,WENDT,1
509,/company/DMART,DMART,1
510,/company/AVG,AVG,1
514,/company/AVONMORE,AVONMORE,1
516,/company/AVROIND,AVROIND,1
517,/company/AVSL,AVSL,1
518,/company/AVTNPL,AVTNPL,1
521,/company/AXISBANK,AXISBANK,1
522,/company/AXISCADES,AXISCADES,1
523,/company/AXITA,AXITA,1
526,/company/AYMSYNTEX,AYMSYNTEX,1
530,/company/BBTCL,BBTCL,1
532,/company/BAGFILMS,BAGFILMS,1
533,/company/BCP,BCP,1
534,/company/BLKASHYAP,BLKASHYAP,1
538,/company/BABAFP,BABAFP,1
542,/company/BAFNAPH,BAFNAPH,1
545,/company/BAHETI,BAHETI,1
546,/company/BAIDFIN,BAIDFIN,1
548,/company/BAJAJ-AUTO,BAJAJ-AUTO,1
549,/company/BAJAJCON,BAJAJCON,1
550,/company/BAJAJELEC,BAJAJELEC,1
552,/company/BAJFINANCE,BAJFINANCE,1
553,/company/BAJAJFINSV,BAJAJFINSV,1
554,/company/BAJAJHCARE,BAJAJHCARE,1
555,/company/AMBER,AMBER,1
556,/company/BLUESTARCO,BLUESTARCO,1
557,/company/JCHAC,JCHAC,1
558,/company/KALYANISHP,KALYANISHP,1
559,/company/VOLTAS,VOLTAS,1
560,/company/GLOBALVECT,GLOBALVECT,1
562,/company/INDIGO,INDIGO,1
563,/company/JETAIRWAYS,JETAIRWAYS,1
564,/company/SPICEJET,SPICEJET,1
566,/company/TANEJAERO,TANEJAERO,1
570,/company/BHAGERIA,BHAGERIA,1
571,/company/BHAGCHEM,BHAGCHEM,1
576,/company/BHAGYANGR,BHAGYANGR,1
580,/company/BHANDARI,BHANDARI,1
582,/company/BEPL,BEPL,1
585,/company/BBL,BBL,1
586,/company/BDL,BDL,1
587,/company/BEL,BEL,1
588,/company/BHARATFORG,BHARATFORG,1
589,/company/BHARATGEAR,BHARATGEAR,1
590,/company/BHEL,BHEL,1
595,/company/BPCL,BPCL,1
596,/company/BHARATRAS,BHARATRAS,1
597,/company/BRNL,BRNL,1
600,/company/BHARATWIRE,BHARATWIRE,1
601,/company/BGLOBAL,BGLOBAL,1
602,/company/BHARTIARTL,BHARTIARTL,1
604,/company/BIL,BIL,1
618,/company/BIGBLOC,BIGBLOC,1
620,/company/BIHARSPONG,BIHARSPONG,1
626,/company/BIKAJI,BIKAJI,1
629,/company/BIMETAL,BIMETAL,1
630,/company/BINANIIND,BINANIIND,1
637,/company/BIOCON,BIOCON,1
638,/company/BIOFILCHEM,BIOFILCHEM,1
642,/company/BIRLACABLE,BIRLACABLE,1
643,/company/BIRLACORPN,BIRLACORPN,1
645,/company/BIRLATYRE,BIRLATYRE,1
646,/company/BSOFT,BSOFT,1
650,/company/BKMINDST,BKMINDST,1
652,/company/BBOX,BBOX,1
654,/company/BLBLIMITED,BLBLIMITED,1
655,/company/BLISSGVS,BLISSGVS,1
660,/company/BLS,BLS,1
661,/company/BLUECHIP,BLUECHIP,1
664,/company/BLUECOAST,BLUECOAST,1
665,/company/BLUEDART,BLUEDART,1
667,/company/BLUEJET,BLUEJET,1
670,/company/BLUESTARCO,BLUESTARCO,1
678,/company/BODALCHEM,BODALCHEM,1
679,/company/BTML,BTML,1
680,/company/BODHTREE,BODHTREE,1
681,/company/BOHRAIND,BOHRAIND,1
682,/company/BBTC,BBTC,1
684,/company/BOMDYEING,BOMDYEING,1
685,/company/BMETRICS,BMETRICS,1
687,/company/BSHSL,BSHSL,1
694,/company/BOROLTD,BOROLTD,1
695,/company/BORORENEW,BORORENEW,1
696,/company/BOSCHLTD,BOSCHLTD,1
702,/company/BPL,BPL,1
706,/company/BCONCEPTS,BCONCEPTS,1
710,/company/BRIGADE,BRIGADE,1
711,/company/BRIGHTBROS,BRIGHTBROS,1
713,/company/BRIGHT,BRIGHT,1
714,/company/BCG,BCG,1
717,/company/BRITANNIA,BRITANNIA,1
719,/company/BROOKS,BROOKS,1
721,/company/BSE,BSE,1
722,/company/BSELINFRA,BSELINFRA,1
723,/company/BSL,BSL,1
729,/company/BURNPUR,BURNPUR,1
730,/company/BUTTERFLY,BUTTERFLY,1
732,/company/CADSYS,CADSYS,1
739,/company/CALSOFT,CALSOFT,1
741,/company/CTE,CTE,1
744,/company/CAMLINFINE,CAMLINFINE,1
745,/company/CAMPUS,CAMPUS,1
746,/company/CANFINHOME,CANFINHOME,1
747,/company/CANBK,CANBK,1
748,/company/CANARYS,CANARYS,1
751,/company/CANTABIL,CANTABIL,1
752,/company/CAPACITE,CAPACITE,1
757,/company/CAPTRUST,CAPTRUST,1
758,/company/CAPLIPOINT,CAPLIPOINT,1
759,/company/CGCL,CGCL,1
761,/company/CAPRIHANS,CAPRIHANS,1
770,/company/CARBORUNIV,CARBORUNIV,1
771,/company/CARERATING,CARERATING,1
772,/company/CAREERP,CAREERP,1
777,/company/CARTRADE,CARTRADE,1
778,/company/CARYSIL,CARYSIL,1
781,/company/CASTROLIND,CASTROLIND,1
784,/company/CCL,CCL,1
786,/company/MAPMYINDIA,MAPMYINDIA,1
787,/company/CEATLTD,CEATLTD,1
790,/company/CEENIKEXPO,CEENIKEXPO,1
793,/company/CELEBRITY,CELEBRITY,1
794,/company/CELLPOINT,CELLPOINT,1
796,/company/CELLECOR,CELLECOR,1
797,/company/CELLO,CELLO,1
801,/company/CENTRALBK,CENTRALBK,1
803,/company/CDSL,CDSL,1
806,/company/CENTRUM,CENTRUM,1
807,/company/CENTUM,CENTUM,1
808,/company/CENTENKA,CENTENKA,1
809,/company/CENTEXT,CENTEXT,1
811,/company/CENTURYPLY,CENTURYPLY,1
812,/company/CENTURYTEX,CENTURYTEX,1
813,/company/CERA,CERA,1
814,/company/CEREBRAINT,CEREBRAINT,1
816,/company/CESC,CESC,1
820,/company/CGPOWER,CGPOWER,1
823,/company/CHALET,CHALET,1
826,/company/CLSEL,CLSEL,1
827,/company/CMNL,CMNL,1
829,/company/CHAMBLFERT,CHAMBLFERT,1
842,/company/CHAVDA,CHAVDA,1
846,/company/CHEMBOND,CHEMBOND,1
849,/company/CHEMCON,CHEMCON,1
852,/company/CHEMFAB,CHEMFAB,1
857,/company/CHEMPLASTS,CHEMPLASTS,1
861,/company/CHENNPETRO,CHENNPETRO,1
863,/company/CHEVIOT,CHEVIOT,1
869,/company/CHOICEIN,CHOICEIN,1
872,/company/CHOLAHLDNG,CHOLAHLDNG,1
873,/company/CHOLAFIN,CHOLAFIN,1
876,/company/CHOWGULSTM,CHOWGULSTM,1
879,/company/CIEINDIA,CIEINDIA,1
880,/company/CIGNITITEC,CIGNITITEC,1
881,/company/CNOVAPETRO,CNOVAPETRO,1
885,/company/CINELINE,CINELINE,1
888,/company/CINEVISTA,CINEVISTA,1
889,/company/CIPLA,CIPLA,1
897,/company/CUB,CUB,1
901,/company/CLEDUCATE,CLEDUCATE,1
908,/company/SPENTEX,SPENTEX,1
909,/company/CLEAN,CLEAN,1
912,/company/CMICABLES,CMICABLES,1
913,/company/CMMIPL,CMMIPL,1
914,/company/CMSINFO,CMSINFO,1
917,/company/COALINDIA,COALINDIA,1
918,/company/COASTCORP,COASTCORP,1
922,/company/COCHINSHIP,COCHINSHIP,1
923,/company/COFFEEDAY,COFFEEDAY,1
924,/company/COFORGE,COFORGE,1
929,/company/COLPAL,COLPAL,1
942,/company/COMMITTED,COMMITTED,1
944,/company/COMPINFO,COMPINFO,1
945,/company/COMPUSOFT,COMPUSOFT,1
946,/company/CAMS,CAMS,1
950,/company/CONCORDBIO,CONCORDBIO,1
956,/company/CONFIPET,CONFIPET,1
958,/company/CCCL,CCCL,1
959,/company/CONSOFINVT,CONSOFINVT,1
963,/company/CONCOR,CONCOR,1
972,/company/CONTI,CONTI,1
975,/company/CONTROLPR,CONTROLPR,1
976,/company/COOLCAPS,COOLCAPS,1
978,/company/CORALFINAC,CORALFINAC,1
981,/company/CORDSCABLE,CORDSCABLE,1
982,/company/COROENGG,COROENGG,1
984,/company/COROMANDEL,COROMANDEL,1
992,/company/COSMOFIRST,COSMOFIRST,1
995,/company/CCHHL,CCHHL,1
996,/company/COUNCODOS,COUNCODOS,1
999,/company/CPS,CPS,1
1000,/company/CRAFTSMAN,CRAFTSMAN,1
1002,/company/CRANESSOFT,CRANESSOFT,1
1005,/company/CRAYONS,CRAYONS,1
1007,/company/CREATIVEYE,CREATIVEYE,1
1009,/company/CREATIVE,CREATIVE,1
1011,/company/CREDITACC,CREDITACC,1
1016,/company/CREST,CREST,1
1019,/company/CRISIL,CRISIL,1
1021,/company/CROMPTON,CROMPTON,1
1022,/company/CLSL,CLSL,1
1025,/company/CROWN,CROWN,1
1029,/company/CSBBANK,CSBBANK,1
1030,/company/CSLFINANCE,CSLFINANCE,1
1031,/company/CUBEXTUB,CUBEXTUB,1
1032,/company/CUMMINSIND,CUMMINSIND,1
1033,/company/CUPID,CUPID,1
1038,/company/CYBERMEDIA,CYBERMEDIA,1
1039,/company/CMRSL,CMRSL,1
1040,/company/CYBERTECH,CYBERTECH,1
1042,/company/CYIENTDLM,CYIENTDLM,1
1043,/company/CYIENT,CYIENT,1
1045,/company/DLINKINDIA,DLINKINDIA,1
1046,/company/DBCORP,DBCORP,1
1047,/company/DPABHUSHAN,DPABHUSHAN,1
1048,/company/DPWIRES,DPWIRES,1
1050,/company/DABUR,DABUR,1
1051,/company/DAICHIKARK,DAICHIKARK,1
1054,/company/DALBHARAT,DALBHARAT,1
1055,/company/DALMIASUG,DALMIASUG,1
1057,/company/DAMODARIND,DAMODARIND,1
1059,/company/DANGEE,DANGEE,1
1068,/company/DATAPATTNS,DATAPATTNS,1
1069,/company/DATAMATICS,DATAMATICS,1
1077,/company/DBSTOCKBRO,DBSTOCKBRO,1
1078,/company/DBREALTY,DBREALTY,1
1079,/company/DCI,DCI,1
1080,/company/DCBBANK,DCBBANK,1
1081,/company/DCMFINSERV,DCMFINSERV,1
1082,/company/DCM,DCM,1
1083,/company/DCMNVL,DCMNVL,1
1084,/company/DCMSRIND,DCMSRIND,1
1085,/company/DCMSHRIRAM,DCMSHRIRAM,1
1086,/company/DCW,DCW,1
1087,/company/DCXINDIA,DCXINDIA,1
1090,/company/DENEERS,DENEERS,1
1091,/company/DENORA,DENORA,1
1092,/company/DIL,DIL,1
1094,/company/DECCANCE,DECCANCE,1
1106,/company/DEEPENR,DEEPENR,1
1107,/company/DEEPINDS,DEEPINDS,1
1110,/company/DEEPAKFERT,DEEPAKFERT,1
1112,/company/DEEPAKNTR,DEEPAKNTR,1
1113,/company/DEEPAKSPIN,DEEPAKSPIN,1
1118,/company/DELHIVERY,DELHIVERY,1
1119,/company/DELPHIFX,DELPHIFX,1
1121,/company/DELTACORP,DELTACORP,1
1123,/company/DELTAMAGNT,DELTAMAGNT,1
1125,/company/DEN,DEN,1
1131,/company/DESTINY,DESTINY,1
1133,/company/DEVIT,DEVIT,1
1138,/company/DEVYANI,DEVYANI,1
1143,/company/DBOL,DBOL,1
1144,/company/DHAMPURSUG,DHAMPURSUG,1
1149,/company/DHANI,DHANI,1
1150,/company/DHANBANK,DHANBANK,1
1153,/company/DHANUKA,DHANUKA,1
1154,/company/DRL,DRL,1
1158,/company/DHARSUGAR,DHARSUGAR,1
1159,/company/DHARMAJ,DHARMAJ,1
1168,/company/DHRUV,DHRUV,1
1171,/company/DHUNINV,DHUNINV,1
1172,/company/DTIL,DTIL,1
1173,/company/DVL,DVL,1
1176,/company/DIAMINESQ,DIAMINESQ,1
1177,/company/DIACABS,DIACABS,1
1180,/company/DICIND,DICIND,1
1182,/company/DGCONTENT,DGCONTENT,1
1183,/company/DIGIKORE,DIGIKORE,1
1184,/company/DIGISPICE,DIGISPICE,1
1185,/company/DIGJAMLMTD,DIGJAMLMTD,1
1190,/company/DNAMEDIA,DNAMEDIA,1
1191,/company/DBL,DBL,1
1192,/company/DEPL,DEPL,1
1194,/company/GEORGFISCH,GEORGFISCH,1
1195,/company/DISHTV,DISHTV,1
1197,/company/DCAL,DCAL,1
1199,/company/DIVGIITTS,DIVGIITTS,1
1200,/company/DIVISLAB,DIVISLAB,1
1204,/company/DIXON,DIXON,1
1205,/company/DJML,DJML,1
1206,/company/DKEGL,DKEGL,1
1207,/company/DLF,DLF,1
1209,/company/DMCC,DMCC,1
1212,/company/DODLA,DODLA,1
1213,/company/DOLATALGO,DOLATALGO,1
1215,/company/DOLLAR,DOLLAR,1
1216,/company/DOLLEX,DOLLEX,1
1218,/company/DOLPHIN,DOLPHIN,1
1219,/company/DONEAR,DONEAR,1
1223,/company/LALPATHLAB,LALPATHLAB,1
1224,/company/DRREDDY,DRREDDY,1
1226,/company/DRCSYSTEMS,DRCSYSTEMS,1
1228,/company/DREAMFOLKS,DREAMFOLKS,1
1229,/company/DREDGECORP,DREDGECORP,1
1230,/company/DRONE,DRONE,1
1232,/company/KEEPLEARN,KEEPLEARN,1
1234,/company/DUGLOBAL,DUGLOBAL,1
1235,/company/DUCOL,DUCOL,1
1236,/company/DUCON,DUCON,1
