,Company_link,company_name,flag
1250,/company/DWARKESH,DWARKESH,1
1251,/company/DSSL,DSSL,1
1252,/company/DYNAMATECH,DYNAMATECH,1
1254,/company/DYCL,DYCL,1
1257,/company/DYNAMIC,DYNAMIC,1
1259,/company/DYNPRO,DYNPRO,1
1260,/company/ELAND,ELAND,1
1261,/company/EIDPARRY,EIDPARRY,1
1262,/company/E2E,E2E,1
1270,/company/ESTCSTSTEL,ESTCSTSTEL,1
1275,/company/EASTSILK,EASTSILK,1
1280,/company/EASEMYTRIP,EASEMYTRIP,1
1282,/company/ECLERX,ECLERX,1
1286,/company/WESTERNBIO,WESTERNBIO,1
1291,/company/EDELWEISS,EDELWEISS,1
1292,/company/EDUCOMP,EDUCOMP,1
1296,/company/EICHERMOT,EICHERMOT,1
1298,/company/EIHAHOTELS,EIHAHOTELS,1
1299,/company/EIHOTEL,EIHOTEL,1
1301,/company/EIMCOELECO,EIMCOELECO,1
1307,/company/ELFORGE,ELFORGE,1
1309,/company/DRBECK,DRBECK,1
1311,/company/ELDEHSG,ELDEHSG,1
1312,/company/ELECON,ELECON,1
1319,/company/EMIL,EMIL,1
1320,/company/ELECTCAST,ELECTCAST,1
1321,/company/ELECTHERM,ELECTHERM,1
1324,/company/ELGIEQUIP,ELGIEQUIP,1
1325,/company/ELGIRUBCO,ELGIRUBCO,1
1326,/company/ELIN,ELIN,1
1329,/company/ELNET,ELNET,1
1330,/company/ELPROINTL,ELPROINTL,1
1333,/company/EMAMILTD,EMAMILTD,1
1334,/company/EMAMIPAP,EMAMIPAP,1
1335,/company/EMAMIREAL,EMAMIREAL,1
1342,/company/EMKAY,EMKAY,1
1343,/company/EMKAYTOOLS,EMKAYTOOLS,1
1344,/company/EMMBI,EMMBI,1
1348,/company/EMSLIMITED,EMSLIMITED,1
1349,/company/EMUDHRA,EMUDHRA,1
1355,/company/ENDURANCE,ENDURANCE,1
1356,/company/ENERGYDEV,ENERGYDEV,1
1357,/company/ENGINERSIN,ENGINERSIN,1
1361,/company/ENIL,ENIL,1
1362,/company/KIRLOSELEC,KIRLOSELEC,1
1365,/company/EPIGRAL,EPIGRAL,1
1366,/company/EPL,EPL,1
1368,/company/EQUIPPP,EQUIPPP,1
1369,/company/EQUITASBNK,EQUITASBNK,1
1371,/company/ERIS,ERIS,1
1372,/company/EROSMEDIA,EROSMEDIA,1
1375,/company/ESABINDIA,ESABINDIA,1
1376,/company/ESAFSFB,ESAFSFB,1
1378,/company/ESCORTS,ESCORTS,1
1385,/company/ESSARSHPNG,ESSARSHPNG,1
1386,/company/ESFL,ESFL,1
1387,/company/ESTER,ESTER,1
1390,/company/ETHOSLTD,ETHOSLTD,1
1396,/company/EIFFL,EIFFL,1
1398,/company/EUROBOND,EUROBOND,1
1399,/company/EUROTEXIND,EUROTEXIND,1
1401,/company/EVEREADY,EVEREADY,1
1402,/company/EVERESTIND,EVERESTIND,1
1403,/company/EKC,EKC,1
1410,/company/EXCELINDUS,EXCELINDUS,1
1411,/company/EXCEL,EXCEL,1
1417,/company/EXIDEIND,EXIDEIND,1
1418,/company/EXPLEOSOL,EXPLEOSOL,1
1421,/company/EXXARO,EXXARO,1
1426,/company/FAIRCHEMOR,FAIRCHEMOR,1
1433,/company/FAZE3Q,FAZE3Q,1
1434,/company/FCSSOFT,FCSSOFT,1
1435,/company/FDC,FDC,1
1436,/company/FEDFINA,FEDFINA,1
1437,/company/FMGOETZE,FMGOETZE,1
1439,/company/FELIX,FELIX,1
1442,/company/FGPIND,FGPIND,1
1444,/company/FIBERWEB,FIBERWEB,1
1445,/company/FIDEL,FIDEL,1
1446,/company/FIEMIND,FIEMIND,1
1448,/company/FILATEX,FILATEX,1
1452,/company/FINEORG,FINEORG,1
1455,/company/FCL,FCL,1
1457,/company/FINOPB,FINOPB,1
1458,/company/FINCABLES,FINCABLES,1
1459,/company/FINPIPE,FINPIPE,1
1462,/company/FSL,FSL,1
1465,/company/FIVESTAR,FIVESTAR,1
1466,/company/FLAIR,FLAIR,1
1468,/company/FLEXITUFF,FLEXITUFF,1
1475,/company/FOCE,FOCE,1
1478,/company/FOCUS,FOCUS,1
1480,/company/FOODSIN,FOODSIN,1
1481,/company/FORBESGOK,FORBESGOK,1
1482,/company/FORCEMOT,FORCEMOT,1
1484,/company/FORTIS,FORTIS,1
1489,/company/FOSECOIND,FOSECOIND,1
1504,/company/FROG,FROG,1
1510,/company/NYKAA,NYKAA,1
1515,/company/FUSION,FUSION,1
1516,/company/FCONSUMER,FCONSUMER,1
1517,/company/FEL,FEL,1
1518,/company/FELDVR,FELDVR,1
1519,/company/FLFL,FLFL,1
1520,/company/FMNL,FMNL,1
1521,/company/FRETAIL,FRETAIL,1
1522,/company/FSC,FSC,1
1525,/company/GTECJAINX,GTECJAINX,1
1528,/company/GABRIEL,GABRIEL,1
1529,/company/GATECH,GATECH,1
1530,/company/GATECHDVR,GATECHDVR,1
1537,/company/GAIL,GAIL,1
1542,/company/GALPOWTEL,GALPOWTEL,1
1546,/company/GALAXYSURF,GALAXYSURF,1
1548,/company/GALLANTT,GALLANTT,1
1550,/company/GANDHAR,GANDHAR,1
1551,/company/GANDHITUBE,GANDHITUBE,1
1552,/company/GANESHBE,GANESHBE,1
1555,/company/GANESHHOUC,GANESHHOUC,1
1556,/company/GANECOS,GANECOS,1
1559,/company/GANGAFORGE,GANGAFORGE,1
1563,/company/GANGESSECU,GANGESSECU,1
1564,/company/GANGOTRI,GANGOTRI,1
1569,/company/GRSE,GRSE,1
1576,/company/GRWRHITECH,GRWRHITECH,1
1579,/company/GARFIBRES,GARFIBRES,1
1580,/company/GATEWAY,GATEWAY,1
1585,/company/GAYAHWS,GAYAHWS,1
1586,/company/GAYAPROJ,GAYAPROJ,1
1587,/company/GRCL,GRCL,1
1596,/company/GEPIL,GEPIL,1
1597,/company/GET&D,GET&D,1
1599,/company/GEECEE,GEECEE,1
1600,/company/GEEKAYWIRE,GEEKAYWIRE,1
1602,/company/GEMSPIN,GEMSPIN,1
1608,/company/GICRE,GICRE,1
1610,/company/GENCON,GENCON,1
1615,/company/GENESYS,GENESYS,1
1620,/company/GENSOL,GENSOL,1
1621,/company/GENUSPAPER,GENUSPAPER,1
1622,/company/GENUSPOWER,GENUSPOWER,1
1624,/company/GEOJITFSL,GEOJITFSL,1
1626,/company/GFLLIMITED,GFLLIMITED,1
1629,/company/GHCL,GHCL,1
1630,/company/GHCLTEXTIL,GHCLTEXTIL,1
1632,/company/GICHSGFIN,GICHSGFIN,1
1634,/company/GILLANDERS,GILLANDERS,1
1635,/company/GILLETTE,GILLETTE,1
1638,/company/GINNIFILA,GINNIFILA,1
1640,/company/GIRRESORTS,GIRRESORTS,1
1641,/company/GIRIRAJ,GIRIRAJ,1
1644,/company/GKB,GKB,1
1647,/company/GKWLIMITED,GKWLIMITED,1
1649,/company/GLAND,GLAND,1
1650,/company/GLAXO,GLAXO,1
1652,/company/GLS,GLS,1
1653,/company/GLENMARK,GLENMARK,1
1658,/company/GLOBAL,GLOBAL,1
1659,/company/MEDANTA,MEDANTA,1
1661,/company/GLOBOFFS,GLOBOFFS,1
1662,/company/GLOBALPET,GLOBALPET,1
1663,/company/GSLSU,GSLSU,1
1664,/company/GLOBALVECT,GLOBALVECT,1
1670,/company/GICL,GICL,1
1671,/company/GLOBE,GLOBE,1
1672,/company/GSTL,GSTL,1
1674,/company/GLOBUSSPR,GLOBUSSPR,1
1677,/company/GMBREW,GMBREW,1
1679,/company/GMMPFAUDLR,GMMPFAUDLR,1
1680,/company/GMRINFRA,GMRINFRA,1
1681,/company/GMRP&UI,GMRP&UI,1
1682,/company/GNA,GNA,1
1685,/company/GOCOLORS,GOCOLORS,1
1686,/company/GOACARBON,GOACARBON,1
1689,/company/GOCLCORP,GOCLCORP,1
1691,/company/GPIL,GPIL,1
1692,/company/GODFRYPHLP,GODFRYPHLP,1
1693,/company/GODHA,GODHA,1
1694,/company/GODREJAGRO,GODREJAGRO,1
1695,/company/GODREJCP,GODREJCP,1
1696,/company/GODREJIND,GODREJIND,1
1697,/company/GODREJPROP,GODREJPROP,1
1700,/company/GOENKA,GOENKA,1
1704,/company/GOKEX,GOKEX,1
1705,/company/GOKULAGRO,GOKULAGRO,1
1706,/company/GOKUL,GOKUL,1
1711,/company/GOLDENTOBC,GOLDENTOBC,1
1713,/company/GOLDIAM,GOLDIAM,1
1714,/company/GOLDKART,GOLDKART,1
1716,/company/GOLDSTAR,GOLDSTAR,1
1717,/company/GOLDTECH,GOLDTECH,1
1722,/company/GOODLUCK,GOODLUCK,1
1723,/company/GOODRICKE,GOODRICKE,1
1724,/company/GOODYEAR,GOODYEAR,1
1731,/company/GOVINRUBER,GOVINRUBER,1
1734,/company/GOYALALUM,GOYALALUM,1
1736,/company/GOYALSALT,GOYALSALT,1
1737,/company/GULFPETRO,GULFPETRO,1
1739,/company/GPTINFRA,GPTINFRA,1
1741,/company/GRINFRA,GRINFRA,1
1743,/company/GFSTEELS,GFSTEELS,1
1744,/company/GRANULES,GRANULES,1
1745,/company/GRAPHITE,GRAPHITE,1
1746,/company/GRASIM,GRASIM,1
1748,/company/GRAUWEIL,GRAUWEIL,1
1750,/company/GRAVITA,GRAVITA,1
1753,/company/GREAVESCOT,GREAVESCOT,1
1755,/company/GREENCHEF,GREENCHEF,1
1757,/company/GREENLAM,GREENLAM,1
1758,/company/GREENPANEL,GREENPANEL,1
1759,/company/GREENPLY,GREENPLY,1
1764,/company/GRETEX,GRETEX,1
1765,/company/GRINDWELL,GRINDWELL,1
1766,/company/GRMOVER,GRMOVER,1
1769,/company/GRPLTD,GRPLTD,1
1773,/company/GSS,GSS,1
1774,/company/GTLINFRA,GTLINFRA,1
1775,/company/GTL,GTL,1
1777,/company/GTNIND,GTNIND,1
1778,/company/GTNTEX,GTNTEX,1
1779,/company/GTPL,GTPL,1
1781,/company/GUFICBIO,GUFICBIO,1
1782,/company/GUJALKALI,GUJALKALI,1
1783,/company/GAEL,GAEL,1
1784,/company/GUJAPOLLO,GUJAPOLLO,1
1786,/company/GUJCOTEX,GUJCOTEX,1
1789,/company/FLUOROCHEM,FLUOROCHEM,1
1790,/company/GUJGASLTD,GUJGASLTD,1
1793,/company/GIPCL,GIPCL,1
1796,/company/GLFL,GLFL,1
1799,/company/GMDCLTD,GMDCLTD,1
1801,/company/GNFC,GNFC,1
1804,/company/GPPL,GPPL,1
1806,/company/GUJRAFFIA,GUJRAFFIA,1
1807,/company/GSFC,GSFC,1
1808,/company/GUJSTATFIN,GUJSTATFIN,1
1809,/company/GSPL,GSPL,1
1811,/company/GUJTHEMIS,GUJTHEMIS,1
1814,/company/GULFOILLUB,GULFOILLUB,1
1816,/company/GULPOLY,GULPOLY,1
1819,/company/GVKPIL,GVKPIL,1
1820,/company/GVPTECH,GVPTECH,1
1824,/company/HGINFRA,HGINFRA,1
1833,/company/HAPPSTMNDS,HAPPSTMNDS,1
1838,/company/HARDWYN,HARDWYN,1
1841,/company/HARIAEXPO,HARIAEXPO,1
1842,/company/HARIOMPIPE,HARIOMPIPE,1
1846,/company/HARRMALAYA,HARRMALAYA,1
1847,/company/HARSHA,HARSHA,1
1857,/company/HATHWAY,HATHWAY,1
1858,/company/HATSUN,HATSUN,1
1860,/company/HAVELLS,HAVELLS,1
1862,/company/HAWKINCOOK,HAWKINCOOK,1
1867,/company/HBSL,HBSL,1
1868,/company/HBLPOWER,HBLPOWER,1
1870,/company/HCL-INSYS,HCL-INSYS,1
1871,/company/HCLTECH,HCLTECH,1
1873,/company/HDFCAMC,HDFCAMC,1
1874,/company/HDFCBANK,HDFCBANK,1
1875,/company/HDFCLIFE,HDFCLIFE,1
1876,/company/HEADSUP,HEADSUP,1
1878,/company/HCG,HCG,1
1880,/company/HECPROJECT,HECPROJECT,1
1882,/company/HEG,HEG,1
1883,/company/HEIDELBERG,HEIDELBERG,1
1889,/company/HEMIPROP,HEMIPROP,1
1892,/company/HERANBA,HERANBA,1
1893,/company/HERCULES,HERCULES,1
1894,/company/HERITGFOOD,HERITGFOOD,1
1896,/company/HEROMOTOCO,HEROMOTOCO,1
1897,/company/HESTERBIO,HESTERBIO,1
1898,/company/HEUBACHIND,HEUBACHIND,1
1899,/company/HEXATRADEX,HEXATRADEX,1
1900,/company/HFCL,HFCL,1
1901,/company/HIMGRANITE,HIMGRANITE,1
1903,/company/HIGREEN,HIGREEN,1
1905,/company/HITECH,HITECH,1
1911,/company/HIKAL,HIKAL,1
1912,/company/HIL,HIL,1
1915,/company/HILTON,HILTON,1
1919,/company/HSCL,HSCL,1
1922,/company/HIMATSEIDE,HIMATSEIDE,1
1928,/company/HIRECT,HIRECT,1
1929,/company/HINDALCO,HINDALCO,1
1930,/company/HINDCON,HINDCON,1
1932,/company/HPIL,HPIL,1
1933,/company/HGS,HGS,1
1936,/company/HAL,HAL,1
1943,/company/HINDCOMPOS,HINDCOMPOS,1
1944,/company/HCC,HCC,1
1945,/company/HINDCOPPER,HINDCOPPER,1
1949,/company/HNDFDS,HNDFDS,1
1953,/company/HMVL,HMVL,1
1954,/company/HINDMOTORS,HINDMOTORS,1
1955,/company/HINDOILEXP,HINDOILEXP,1
1956,/company/HOCL,HOCL,1
1957,/company/HINDPETRO,HINDPETRO,1
1958,/company/HINDTINWRK,HINDTINWRK,1
1959,/company/HINDUNILVR,HINDUNILVR,1
1961,/company/HINDZINC,HINDZINC,1
1964,/company/HINDNATGLS,HINDNATGLS,1
1967,/company/HINDWAREAP,HINDWAREAP,1
1970,/company/HISARMETAL,HISARMETAL,1
1973,/company/POWERINDIA,POWERINDIA,1
1975,/company/HITECHCORP,HITECHCORP,1
1977,/company/HLEGLAS,HLEGLAS,1
1978,/company/HLVLTD,HLVLTD,1
1979,/company/HMAAGRO,HMAAGRO,1
1980,/company/HMT,HMT,1
1982,/company/HOLMARC,HOLMARC,1
1983,/company/HOMEFIRST,HOMEFIRST,1
1984,/company/HOMESFY,HOMESFY,1
1985,/company/HONASA,HONASA,1
1986,/company/HONDAPOWER,HONDAPOWER,1
1987,/company/HONAUT,HONAUT,1
1991,/company/HUDCO,HUDCO,1
1992,/company/HDIL,HDIL,1
1993,/company/HOVS,HOVS,1
1997,/company/HPAL,HPAL,1
1999,/company/HPL,HPL,1
2001,/company/HTMEDIA,HTMEDIA,1
2002,/company/HUBTOWN,HUBTOWN,1
2003,/company/HUHTAMAKI,HUHTAMAKI,1
2005,/company/HYBRIDFIN,HYBRIDFIN,1
2009,/company/ICDSLTD,ICDSLTD,1
2010,/company/ICEMAKE,ICEMAKE,1
2011,/company/ICICIBANK,ICICIBANK,1
2012,/company/ICICIGI,ICICIGI,1
2013,/company/ICICIPRULI,ICICIPRULI,1
2014,/company/ISEC,ISEC,1
2015,/company/ICL,ICL,1
2017,/company/ICRA,ICRA,1
2018,/company/IDBI,IDBI,1
2019,/company/IDEAFORGE,IDEAFORGE,1
2021,/company/IDFCFIRSTB,IDFCFIRSTB,1
2022,/company/IDFC,IDFC,1
2026,/company/IFBAGRO,IFBAGRO,1
2027,/company/IFBIND,IFBIND,1
2028,/company/IFCI,IFCI,1
2029,/company/IFGLEXPOR,IFGLEXPOR,1
2031,/company/IGPL,IGPL,1
2032,/company/IGARASHI,IGARASHI,1
2034,/company/IIFL,IIFL,1
2035,/company/IIFLSEC,IIFLSEC,1
2038,/company/IKIO,IKIO,1
2039,/company/IL&FSENGG,IL&FSENGG,1
2040,/company/IVC,IVC,1
2041,/company/IL&FSTRANS,IL&FSTRANS,1
2043,/company/IMAGICAA,IMAGICAA,1
2044,/company/RUCHISTRIP,RUCHISTRIP,1
2045,/company/INDLMETER,INDLMETER,1
2047,/company/IMPEXFERRO,IMPEXFERRO,1
2054,/company/INCREDIBLE,INCREDIBLE,1
2059,/company/INDSWFTLAB,INDSWFTLAB,1
2060,/company/INDSWFTLTD,INDSWFTLTD,1
2063,/company/INDBANK,INDBANK,1
2070,/company/INDIAGLYCO,INDIAGLYCO,1
2073,/company/INDIALEASE,INDIALEASE,1
2074,/company/IMPAL,IMPAL,1
2075,/company/INDNIPPON,INDNIPPON,1
2076,/company/IPL,IPL,1
2077,/company/DPSCLTD,DPSCLTD,1
2079,/company/ISIBARS,ISIBARS,1
2081,/company/ITDC,ITDC,1
2082,/company/IEL,IEL,1
2083,/company/IBULHSGFIN,IBULHSGFIN,1
2084,/company/IBREALEST,IBREALEST,1
2086,/company/INDIAMART,INDIAMART,1
2087,/company/INDIANACRY,INDIANACRY,1
2088,/company/INDIANB,INDIANB,1
2091,/company/INDIANCARD,INDIANCARD,1
2092,/company/IEX,IEX,1
2094,/company/INDIANHUME,INDIANHUME,1
2097,/company/IMFA,IMFA,1
2098,/company/IOC,IOC,1
2099,/company/IOB,IOB,1
2100,/company/IRCTC,IRCTC,1
2101,/company/IRFC,IRFC,1
2102,/company/IREDA,IREDA,1
2103,/company/OSWALSUG,OSWALSUG,1
2105,/company/INDTERRAIN,INDTERRAIN,1
2110,/company/INDIGOPNTS,INDIGOPNTS,1
2114,/company/INDOAMIN,INDOAMIN,1
2115,/company/INDOBORAX,INDOBORAX,1
2118,/company/ICIL,ICIL,1
2121,/company/INDORAMA,INDORAMA,1
2122,/company/INDOTECH,INDOTECH,1
2123,/company/INDOTHAI,INDOTHAI,1
2127,/company/NIPPOBATRY,NIPPOBATRY,1
2128,/company/INDOCO,INDOCO,1
2129,/company/INDOKEM,INDOKEM,1
2131,/company/INDOSTAR,INDOSTAR,1
2132,/company/INDOWIND,INDOWIND,1
2135,/company/IGL,IGL,1
2136,/company/INDRAMEDCO,INDRAMEDCO,1
2142,/company/INDUSTOWER,INDUSTOWER,1
2143,/company/INDUSINDBK,INDUSINDBK,1
2147,/company/IITL,IITL,1
2149,/company/INFIBEAM,INFIBEAM,1
2150,/company/INFINIUM,INFINIUM,1
2152,/company/NAUKRI,NAUKRI,1
2153,/company/INFOBEAN,INFOBEAN,1
2154,/company/INFOLLION,INFOLLION,1
2155,/company/INFOMEDIA,INFOMEDIA,1
2158,/company/INFY,INFY,1
2161,/company/INGERRAND,INGERRAND,1
2165,/company/INNOVANA,INNOVANA,1
2169,/company/INNOVATIVE,INNOVATIVE,1
2172,/company/INOXGREEN,INOXGREEN,1
2173,/company/IWEL,IWEL,1
2174,/company/INOXWIND,INOXWIND,1
2176,/company/INSECTICID,INSECTICID,1
2178,/company/INSPIRE,INSPIRE,1
2179,/company/INSPIRISYS,INSPIRISYS,1
2183,/company/ESSENTIA,ESSENTIA,1
2188,/company/IPSL,IPSL,1
2190,/company/INTELLECT,INTELLECT,1
2192,/company/INTENTECH,INTENTECH,1
2198,/company/INDIGO,INDIGO,1
2200,/company/INTLCONV,INTLCONV,1
2205,/company/INTLTRAVHS,INTLTRAVHS,1
2208,/company/ISFT,ISFT,1
2210,/company/INVENTURE,INVENTURE,1
2213,/company/ESCORTSFIN,ESCORTSFIN,1
2214,/company/IOLCP,IOLCP,1
2215,/company/IONEXCHANG,IONEXCHANG,1
2216,/company/IPRINGLTD,IPRINGLTD,1
2217,/company/IPCALAB,IPCALAB,1
2218,/company/IRB,IRB,1
2220,/company/IRCON,IRCON,1
2221,/company/IRIS,IRIS,1
2222,/company/IRISDOREME,IRISDOREME,1
2223,/company/IRMENERGY,IRMENERGY,1
2227,/company/ISGEC,ISGEC,1
2230,/company/ISHAN,ISHAN,1
2233,/company/ISMTLTD,ISMTLTD,1
2236,/company/ITC,ITC,1
2238,/company/ITDCEM,ITDCEM,1
2239,/company/ITI,ITI,1
2241,/company/IVP,IVP,1
2243,/company/IZMO,IZMO,1
2244,/company/JKIL,JKIL,1
2252,/company/JAGAJITIND,JAGAJITIND,1
2254,/company/JAGRAN,JAGRAN,1
2256,/company/JAGSNPHARM,JAGSNPHARM,1
2257,/company/JAIBALAJI,JAIBALAJI,1
2260,/company/JAICORPLTD,JAICORPLTD,1
2266,/company/JISLJALEQS,JISLJALEQS,1
2267,/company/JISLDVREQS,JISLDVREQS,1
2270,/company/JAINAM,JAINAM,1
2274,/company/JPASSOCIAT,JPASSOCIAT,1
2275,/company/JPPOWER,JPPOWER,1
2276,/company/JAKHARIA,JAKHARIA,1
2277,/company/JALAN,JALAN,1
2281,/company/JAMNAAUTO,JAMNAAUTO,1
2287,/company/JASCHIND,JASCHIND,1
2288,/company/JASH,JASH,1
2293,/company/JAYBARMARU,JAYBARMARU,1
2294,/company/KORE,KORE,1
2295,/company/JAYSREETEA,JAYSREETEA,1
2299,/company/JAYAGROGN,JAYAGROGN,1
2304,/company/JAYNECOIND,JAYNECOIND,1
2308,/company/JKSYNTHETC,JKSYNTHETC,1
2312,/company/JAYDYSTUF,JAYDYSTUF,1
2313,/company/JBCHEPHARM,JBCHEPHARM,1
2314,/company/JBFIND,JBFIND,1
2315,/company/JBMA,JBMA,1
2318,/company/JCT,JCT,1
2319,/company/JDORGOCHEM,JDORGOCHEM,1
2322,/company/JSLL,JSLL,1
2326,/company/JETAIRWAYS,JETAIRWAYS,1
2327,/company/JETFREIGHT,JETFREIGHT,1
2329,/company/JETKNIT,JETKNIT,1
2332,/company/JFLLIFE,JFLLIFE,1
2336,/company/JHS,JHS,1
2339,/company/JINDRILL,JINDRILL,1
2342,/company/JINDALPHOT,JINDALPHOT,1
2343,/company/JINDALPOLY,JINDALPOLY,1
2344,/company/JPOLYINVST,JPOLYINVST,1
2345,/company/JINDALSAW,JINDALSAW,1
2346,/company/JSL,JSL,1
2347,/company/JINDALSTEL,JINDALSTEL,1
2348,/company/JINDWORLD,JINDWORLD,1
2349,/company/JIOFIN,JIOFIN,1
2350,/company/JITFINFRA,JITFINFRA,1
2351,/company/JIWANRAM,JIWANRAM,1
2357,/company/JKCEMENT,JKCEMENT,1
2359,/company/JKLAKSHMI,JKLAKSHMI,1
2360,/company/JKPAPER,JKPAPER,1
2362,/company/JKTYRE,JKTYRE,1
2364,/company/JMFINANCIL,JMFINANCIL,1
2368,/company/JOCIL,JOCIL,1
2369,/company/FLATPROD,FLATPROD,1
2372,/company/JCHAC,JCHAC,1
2387,/company/JSWENERGY,JSWENERGY,1
2388,/company/JSWHL,JSWHL,1
2389,/company/JSWINFRA,JSWINFRA,1
2390,/company/JSWISPL,JSWISPL,1
2391,/company/JSWSTEEL,JSWSTEEL,1
2392,/company/JTEKTINDIA,JTEKTINDIA,1
