,Company_link,company_name,flag
2393,/company/JTLIND,JTLIND,1
2394,/company/JUBLFOOD,JUBLFOOD,1
2395,/company/JUBLINDS,JUBLINDS,1
2396,/company/JUBLINGREA,JUBLINGREA,1
2397,/company/JUBLPHARMA,JUBLPHARMA,1
2402,/company/JMA,JMA,1
2403,/company/JUMBO,JUMBO,1
2406,/company/JLHL,JLHL,1
2407,/company/JWL,JWL,1
2408,/company/JUSTDIAL,JUSTDIAL,1
2410,/company/JYOTHYLAB,JYOTHYLAB,1
2413,/company/JYOTISTRUC,JYOTISTRUC,1
2415,/company/SHREEKRPOL,SHREEKRPOL,1
2416,/company/KCPSUGIND,KCPSUGIND,1
2417,/company/KMSUGAR,KMSUGAR,1
2418,/company/KPRMILL,KPRMILL,1
2424,/company/KABRAEXTRU,KABRAEXTRU,1
2435,/company/KAJARIACER,KAJARIACER,1
2437,/company/KAKATCEM,KAKATCEM,1
2440,/company/KPIL,KPIL,1
2443,/company/KALYANKJIL,KALYANKJIL,1
2445,/company/KALYANIFRG,KALYANIFRG,1
2446,/company/KICL,KICL,1
2447,/company/KSL,KSL,1
2455,/company/KAMATHOTEL,KAMATHOTEL,1
2457,/company/KAMDHENU,KAMDHENU,1
2458,/company/KAMOPAINTS,KAMOPAINTS,1
2460,/company/KANANIIND,KANANIIND,1
2464,/company/KANDAGIRI,KANDAGIRI,1
2465,/company/KANDARP,KANDARP,1
2466,/company/KANELOIL,KANELOIL,1
2471,/company/KANORICHEM,KANORICHEM,1
2474,/company/KANPRPLA,KANPRPLA,1
2475,/company/KANSAINER,KANSAINER,1
2479,/company/KAPSTON,KAPSTON,1
2480,/company/KARMAENG,KARMAENG,1
2482,/company/KARNIKA,KARNIKA,1
2487,/company/KARURVYSYA,KARURVYSYA,1
2488,/company/KASHYAP,KASHYAP,1
2491,/company/KAUSHALYA,KAUSHALYA,1
2492,/company/KSCL,KSCL,1
2493,/company/KAVVERITEL,KAVVERITEL,1
2496,/company/KAYA,KAYA,1
2498,/company/KAYNES,KAYNES,1
2499,/company/KBCGLOBAL,KBCGLOBAL,1
2505,/company/KCK,KCK,1
2507,/company/KCP,KCP,1
2511,/company/KDDL,KDDL,1
2512,/company/KEC,KEC,1
2514,/company/KEI,KEI,1
2516,/company/KELLTONTEC,KELLTONTEC,1
2521,/company/KENNAMET,KENNAMET,1
2524,/company/KERNEX,KERNEX,1
2525,/company/KESARENT,KESARENT,1
2528,/company/KTIL,KTIL,1
2530,/company/KESORAMIND,KESORAMIND,1
2534,/company/KKCL,KKCL,1
2536,/company/KEYFINSERV,KEYFINSERV,1
2537,/company/RUSTOMJEE,RUSTOMJEE,1
2538,/company/KFINTECH,KFINTECH,1
2539,/company/KGDENIM,KGDENIM,1
2541,/company/KHADIM,KHADIM,1
2542,/company/KHAITANLTD,KHAITANLTD,1
2543,/company/KHAICHEM,KHAICHEM,1
2545,/company/KHANDSE,KHANDSE,1
2552,/company/KHFM,KHFM,1
2561,/company/KILBUNENGG,KILBUNENGG,1
2562,/company/KILITCH,KILITCH,1
2565,/company/KINETICENG,KINETICENG,1
2568,/company/KINGFA,KINGFA,1
2570,/company/KIOCL,KIOCL,1
2575,/company/KIRIINDUS,KIRIINDUS,1
2576,/company/KIRLOSBROS,KIRLOSBROS,1
2578,/company/KECL,KECL,1
2579,/company/KIRLFER,KIRLFER,1
2580,/company/KIRLOSIND,KIRLOSIND,1
2581,/company/KIRLOSENG,KIRLOSENG,1
2582,/company/KIRLPNU,KIRLPNU,1
2585,/company/KITEX,KITEX,1
2587,/company/KJMCFIN,KJMCFIN,1
2594,/company/KKVAPOW,KKVAPOW,1
2601,/company/KNAGRI,KNAGRI,1
2603,/company/KNRCON,KNRCON,1
2605,/company/KODYTECH,KODYTECH,1
2606,/company/KOHINOOR,KOHINOOR,1
2607,/company/KOKUYOCMLN,KOKUYOCMLN,1
2609,/company/KOLTEPATIL,KOLTEPATIL,1
2615,/company/KONTOR,KONTOR,1
2616,/company/KOPRAN,KOPRAN,1
2617,/company/KDL,KDL,1
2618,/company/PHILCORP,PHILCORP,1
2619,/company/KOTAKBANK,KOTAKBANK,1
2621,/company/KOTHARIPET,KOTHARIPET,1
2623,/company/KOTHARIPRO,KOTHARIPRO,1
2624,/company/KOTARISUG,KOTARISUG,1
2626,/company/KOTYARK,KOTYARK,1
2627,/company/KOVAI,KOVAI,1
2628,/company/KLRF,KLRF,1
2630,/company/KPIGREEN,KPIGREEN,1
2631,/company/KPITTECH,KPITTECH,1
2636,/company/KRBL,KRBL,1
2637,/company/KREBSBIO,KREBSBIO,1
2641,/company/KRIDHANINF,KRIDHANINF,1
2643,/company/KRISHANA,KRISHANA,1
2645,/company/KRISHCA,KRISHCA,1
2646,/company/KRISHIVAL,KRISHIVAL,1
2651,/company/KRISHNADEF,KRISHNADEF,1
2652,/company/KRISNAFILA,KRISNAFILA,1
2654,/company/KIMS,KIMS,1
2656,/company/KRITI,KRITI,1
2657,/company/KRITINUT,KRITINUT,1
2658,/company/KRITIKA,KRITIKA,1
2660,/company/KRSNAA,KRSNAA,1
2662,/company/KSB,KSB,1
2663,/company/KSE,KSE,1
2664,/company/KSHITIJPOL,KSHITIJPOL,1
2666,/company/KSOLVES,KSOLVES,1
2667,/company/KUANTUM,KUANTUM,1
2674,/company/KEL,KEL,1
2676,/company/SUZLONFIBR,SUZLONFIBR,1
2685,/company/L&TFH,L&TFH,1
2686,/company/LTTS,LTTS,1
2687,/company/LAOPALA,LAOPALA,1
2694,/company/LAGNAM,LAGNAM,1
2698,/company/LAKSELECON,LAKSELECON,1
2699,/company/LFIC,LFIC,1
2700,/company/LAXMIMACH,LAXMIMACH,1
2701,/company/LAKSHMIMIL,LAKSHMIMIL,1
2702,/company/LAKPRE,LAKPRE,1
2703,/company/LAMBODHARA,LAMBODHARA,1
2705,/company/LANCER,LANCER,1
2708,/company/LANDMARK,LANDMARK,1
2709,/company/LPDC,LPDC,1
2711,/company/LT,LT,1
2712,/company/LASA,LASA,1
2715,/company/LATENTVIEW,LATENTVIEW,1
2716,/company/LATTEYS,LATTEYS,1
2717,/company/LAURUSLABS,LAURUSLABS,1
2720,/company/LAXMICOT,LAXMICOT,1
2721,/company/LGHL,LGHL,1
2722,/company/LXCHEM,LXCHEM,1
2724,/company/LCCINFOTEC,LCCINFOTEC,1
2726,/company/LEMERITE,LEMERITE,1
2728,/company/LRRPL,LRRPL,1
2734,/company/LEMONTREE,LEMONTREE,1
2740,/company/LEXUS,LEXUS,1
2741,/company/LGBBROSLTD,LGBBROSLTD,1
2742,/company/LGBFORGE,LGBFORGE,1
2743,/company/LIBAS,LIBAS,1
2744,/company/LIBERTSHOE,LIBERTSHOE,1
2748,/company/LICHSGFIN,LICHSGFIN,1
2749,/company/LICI,LICI,1
2752,/company/LIKHITHA,LIKHITHA,1
2756,/company/LINC,LINC,1
2757,/company/LINCOLN,LINCOLN,1
2758,/company/LINDEINDIA,LINDEINDIA,1
2765,/company/LKPMERFIN,LKPMERFIN,1
2767,/company/LLOYDSENGG,LLOYDSENGG,1
2769,/company/LLOYDS,LLOYDS,1
2770,/company/LLOYDSME,LLOYDSME,1
2775,/company/LOKESHMACH,LOKESHMACH,1
2778,/company/LORDSCHLO,LORDSCHLO,1
2780,/company/LAL,LAL,1
2782,/company/LOTUSEYE,LOTUSEYE,1
2784,/company/LOVABLE,LOVABLE,1
2786,/company/LOYALTEX,LOYALTEX,1
2787,/company/LTFOODS,LTFOODS,1
2788,/company/LTIM,LTIM,1
2793,/company/LUMAXTECH,LUMAXTECH,1
2794,/company/LUMAXIND,LUMAXIND,1
2795,/company/LUPIN,LUPIN,1
2796,/company/LUXIND,LUXIND,1
2798,/company/LYKALABS,LYKALABS,1
2802,/company/LYPSAGEMS,LYPSAGEMS,1
2807,/company/MAANALU,MAANALU,1
2814,/company/MACPOWER,MACPOWER,1
2816,/company/LODHA,LODHA,1
2818,/company/MCL,MCL,1
2820,/company/MADHAV,MADHAV,1
2821,/company/MADHUCON,MADHUCON,1
2822,/company/MADHURFOOD,MADHURFOOD,1
2824,/company/MADSUDIND,MADSUDIND,1
2825,/company/MADHUSUDAN,MADHUSUDAN,1
2828,/company/MBAPL,MBAPL,1
2830,/company/MPTODAY,MPTODAY,1
2831,/company/MADRASFERT,MADRASFERT,1
2834,/company/MAFATLAIND,MAFATLAIND,1
2836,/company/MAGADSUGAR,MAGADSUGAR,1
2843,/company/MAGNUM,MAGNUM,1
2844,/company/MAGSON,MAGSON,1
2845,/company/MAHAPEXLTD,MAHAPEXLTD,1
2848,/company/MHLXMIRU,MHLXMIRU,1
2851,/company/MAHASTEEL,MAHASTEEL,1
2854,/company/MGL,MGL,1
2855,/company/MTNL,MTNL,1
2857,/company/MAHSCOOTER,MAHSCOOTER,1
2858,/company/MAHSEAMLES,MAHSEAMLES,1
2865,/company/MAHESHWARI,MAHESHWARI,1
2866,/company/MAHICKRA,MAHICKRA,1
2870,/company/MANJEERA,MANJEERA,1
2873,/company/MANKIND,MANKIND,1
2875,/company/MVGJL,MVGJL,1
2876,/company/MANOMAY,MANOMAY,1
2878,/company/MANORAMA,MANORAMA,1
2884,/company/MANUGRAPH,MANUGRAPH,1
2886,/company/MARALOVER,MARALOVER,1
2887,/company/MARATHON,MARATHON,1
2890,/company/MARCO,MARCO,1
2895,/company/MARICO,MARICO,1
2897,/company/MARINE,MARINE,1
2901,/company/MARKSANS,MARKSANS,1
2903,/company/MARSHALL,MARSHALL,1
2909,/company/MARUTI,MARUTI,1
2910,/company/MDL,MDL,1
2912,/company/MASFIN,MASFIN,1
2913,/company/MASKINVEST,MASKINVEST,1
2914,/company/MASTEK,MASTEK,1
2915,/company/MASTER,MASTER,1
2919,/company/MATRIMONY,MATRIMONY,1
2924,/company/MAWANASUG,MAWANASUG,1
2926,/company/MAXESTATES,MAXESTATES,1
2927,/company/MFSL,MFSL,1
2928,/company/MAXHEALTH,MAXHEALTH,1
2929,/company/MAXIND,MAXIND,1
2930,/company/MAXVIL,MAXVIL,1
2940,/company/MAYURUNIQ,MAYURUNIQ,1
2941,/company/MAZDOCK,MAZDOCK,1
2942,/company/MAZDA,MAZDA,1
2944,/company/MBLINFRA,MBLINFRA,1
2947,/company/MCLEODRUSS,MCLEODRUSS,1
2949,/company/MBECL,MBECL,1
2951,/company/MCON,MCON,1
2955,/company/MEDICAPS,MEDICAPS,1
2956,/company/MMWL,MMWL,1
2959,/company/MEDICAMEQ,MEDICAMEQ,1
2961,/company/MEDICO,MEDICO,1
2963,/company/MEDPLUS,MEDPLUS,1
2969,/company/MEGAFLEX,MEGAFLEX,1
2971,/company/MEGASOFT,MEGASOFT,1
2972,/company/MEGASTAR,MEGASTAR,1
2973,/company/MOL,MOL,1
2979,/company/MELSTAR,MELSTAR,1
2982,/company/MENONBE,MENONBE,1
2984,/company/MEP,MEP,1
2996,/company/METALFORGE,METALFORGE,1
2998,/company/METROBRAND,METROBRAND,1
3000,/company/GLOBABOARD,GLOBABOARD,1
3001,/company/METROPOLIS,METROPOLIS,1
3005,/company/MICEL,MICEL,1
3006,/company/MICROPRO,MICROPRO,1
3008,/company/MIDINDIA,MIDINDIA,1
3019,/company/MILTON,MILTON,1
3022,/company/MINDACORP,MINDACORP,1
3023,/company/MINDPOOL,MINDPOOL,1
3024,/company/MINDTECK,MINDTECK,1
3029,/company/MIRCELECTR,MIRCELECTR,1
3030,/company/MIRZAINT,MIRZAINT,1
3033,/company/MIDHANI,MIDHANI,1
3036,/company/MITCON,MITCON,1
3039,/company/MITTAL,MITTAL,1
3042,/company/MKPL,MKPL,1
3049,/company/MMFL,MMFL,1
3051,/company/MMP,MMP,1
3052,/company/MMTC,MMTC,1
3059,/company/MODINSULAT,MODINSULAT,1
3063,/company/MODIRUBBER,MODIRUBBER,1
3066,/company/MODIPON,MODIPON,1
3067,/company/MODISONLTD,MODISONLTD,1
3070,/company/MHHL,MHHL,1
3071,/company/MOHITIND,MOHITIND,1
3074,/company/MOHOTAIND,MOHOTAIND,1
3076,/company/MOIL,MOIL,1
3077,/company/MOKSH,MOKSH,1
3078,/company/MOLDTKPAC,MOLDTKPAC,1
3079,/company/MOLDTECH,MOLDTECH,1
3081,/company/MONARCH,MONARCH,1
3089,/company/MONTECARLO,MONTECARLO,1
3092,/company/MORARJEE,MORARJEE,1
3094,/company/MOREPENLAB,MOREPENLAB,1
3098,/company/MOS,MOS,1
3100,/company/MSUMI,MSUMI,1
3103,/company/MOTILALOFS,MOTILALOFS,1
3106,/company/MOXSH,MOXSH,1
3111,/company/MPHASIS,MPHASIS,1
3112,/company/MATHPLATT,MATHPLATT,1
3113,/company/MILTONPLAS,MILTONPLAS,1
3114,/company/VISESHINFO,VISESHINFO,1
3115,/company/MPSLTD,MPSLTD,1
3118,/company/MRF,MRF,1
3121,/company/MRO-TEK,MRO-TEK,1
3123,/company/BECTORFOOD,BECTORFOOD,1
3126,/company/MSPL,MSPL,1
3128,/company/MSTCLTD,MSTCLTD,1
3129,/company/MTEDUCARE,MTEDUCARE,1
3130,/company/MTARTECH,MTARTECH,1
3134,/company/MUFIN,MUFIN,1
3135,/company/MUKANDLTD,MUKANDLTD,1
3136,/company/MUKATPIPE,MUKATPIPE,1
3141,/company/MUKTAARTS,MUKTAARTS,1
3143,/company/MCX,MCX,1
3149,/company/MUNJALAU,MUNJALAU,1
3150,/company/MUNJALSHOW,MUNJALSHOW,1
3154,/company/MURUDCERA,MURUDCERA,1
3155,/company/RADIOCITY,RADIOCITY,1
3156,/company/MUTHOOTCAP,MUTHOOTCAP,1
3157,/company/MUTHOOTFIN,MUTHOOTFIN,1
3162,/company/MYSORPETRO,MYSORPETRO,1
3165,/company/NBIFIN,NBIFIN,1
3168,/company/NACLIND,NACLIND,1
3169,/company/NDGL,NDGL,1
3172,/company/NAGAFERT,NAGAFERT,1
3175,/company/NAGREEKCAP,NAGREEKCAP,1
3176,/company/NAGREEKEXP,NAGREEKEXP,1
3177,/company/NAHARCAP,NAHARCAP,1
3179,/company/NAHARINDUS,NAHARINDUS,1
3180,/company/NAHARPOLY,NAHARPOLY,1
3181,/company/NAHARSPING,NAHARSPING,1
3184,/company/NGIL,NGIL,1
3188,/company/NSIL,NSIL,1
3194,/company/NDL,NDL,1
3195,/company/JAIPURKURT,JAIPURKURT,1
3199,/company/NH,NH,1
3202,/company/NARMADA,NARMADA,1
3204,/company/SHAWGELTIN,SHAWGELTIN,1
3207,/company/NATCOPHARM,NATCOPHARM,1
3208,/company/NATHBIOGEN,NATHBIOGEN,1
3210,/company/NATIONALUM,NATIONALUM,1
3213,/company/NFL,NFL,1
3216,/company/NOL,NOL,1
3217,/company/NATPEROXID,NATPEROXID,1
3230,/company/NAVA,NAVA,1
3233,/company/NAVINFLUOR,NAVINFLUOR,1
3234,/company/NAVKARCORP,NAVKARCORP,1
3236,/company/NAVNETEDUL,NAVNETEDUL,1
3242,/company/NAZARA,NAZARA,1
3244,/company/NBCC,NBCC,1
3246,/company/NCC,NCC,1
3247,/company/NCLIND,NCLIND,1
3251,/company/NDLVENTURE,NDLVENTURE,1
3252,/company/NDRAUTO,NDRAUTO,1
3256,/company/NECLIFE,NECLIFE,1
3271,/company/NELCAST,NELCAST,1
3272,/company/NELCO,NELCO,1
3278,/company/NEOGEN,NEOGEN,1
3280,/company/NESCO,NESCO,1
3281,/company/NESTLEIND,NESTLEIND,1
3286,/company/NETWEB,NETWEB,1
3287,/company/NETWORK18,NETWORK18,1
3288,/company/NPST,NPST,1
3289,/company/NEULANDLAB,NEULANDLAB,1
3292,/company/NDTV,NDTV,1
3299,/company/NEWGEN,NEWGEN,1
3300,/company/NEWJAISA,NEWJAISA,1
3302,/company/NEXTMEDIA,NEXTMEDIA,1
3305,/company/NGLFINE,NGLFINE,1
3308,/company/NHPC,NHPC,1
3312,/company/NIDAN,NIDAN,1
3320,/company/NIITMTS,NIITMTS,1
3321,/company/NIITLTD,NIITLTD,1
3325,/company/NILAINFRA,NILAINFRA,1
3326,/company/NILASPACES,NILASPACES,1
3329,/company/NILKAMAL,NILKAMAL,1
3332,/company/NINSYS,NINSYS,1
3334,/company/NAM-INDIA,NAM-INDIA,1
3335,/company/NIRAJ,NIRAJ,1
3338,/company/NIRLON,NIRLON,1
3340,/company/NIRMAN,NIRMAN,1
3344,/company/NITCO,NITCO,1
3346,/company/NITINSPIN,NITINSPIN,1
3347,/company/NITIRAJ,NITIRAJ,1
3348,/company/KERALACHEM,KERALACHEM,1
3353,/company/NKIND,NKIND,1
3355,/company/NLCINDIA,NLCINDIA,1
3356,/company/NMDC,NMDC,1
3357,/company/NSLNISP,NSLNISP,1
3359,/company/NOCIL,NOCIL,1
3360,/company/NOIDATOLL,NOIDATOLL,1
3362,/company/NORBTEAEXP,NORBTEAEXP,1
3365,/company/NECCLTD,NECCLTD,1
3373,/company/NOVAIRNSTL,NOVAIRNSTL,1
3375,/company/NOVARTIND,NOVARTIND,1
3380,/company/NRAIL,NRAIL,1
3381,/company/NRBBEARING,NRBBEARING,1
3382,/company/NIBL,NIBL,1
3385,/company/NTPC,NTPC,1
3387,/company/NUCLEUS,NUCLEUS,1
3389,/company/NRL,NRL,1
3390,/company/NURECA,NURECA,1
3393,/company/NUVAMA,NUVAMA,1
3394,/company/NUVOCO,NUVOCO,1
3398,/company/OBEROIRLTY,OBEROIRLTY,1
3406,/company/ONGC,ONGC,1
3407,/company/OILCOUNTUB,OILCOUNTUB,1
3408,/company/OIL,OIL,1
3413,/company/OLECTRA,OLECTRA,1
3420,/company/OMINFRAL,OMINFRAL,1
3424,/company/OMAXAUTO,OMAXAUTO,1
3425,/company/OMAXE,OMAXE,1
3428,/company/OMFURN,OMFURN,1
3432,/company/OMKARCHEM,OMKARCHEM,1
3437,/company/ONDOOR,ONDOOR,1
3439,/company/ONEPOINT,ONEPOINT,1
3440,/company/PAYTM,PAYTM,1
3441,/company/OLIL,OLIL,1
3442,/company/ONELIFECAP,ONELIFECAP,1
3444,/company/ONMOBILE,ONMOBILE,1
3446,/company/ONWARDTEC,ONWARDTEC,1
3449,/company/OPTIEMUS,OPTIEMUS,1
3451,/company/OFSS,OFSS,1
3452,/company/ORBTEXP,ORBTEXP,1
3455,/company/ORCHPHARMA,ORCHPHARMA,1
3459,/company/ORIANA,ORIANA,1
3460,/company/ORICONENT,ORICONENT,1
3461,/company/ORIENTBELL,ORIENTBELL,1
3463,/company/ORIENTCEM,ORIENTCEM,1
3464,/company/ORIENTCER,ORIENTCER,1
3465,/company/ORIENTELEC,ORIENTELEC,1
3467,/company/GREENPOWER,GREENPOWER,1
3469,/company/ORIENTPPR,ORIENTPPR,1
3470,/company/ORIENTLTD,ORIENTLTD,1
3473,/company/OAL,OAL,1
3474,/company/OCCL,OCCL,1
3475,/company/ORIENTHOT,ORIENTHOT,1
3477,/company/ORIENTALTL,ORIENTALTL,1
3478,/company/OBCL,OBCL,1
3483,/company/ORTEL,ORTEL,1
3484,/company/ORTINLAB,ORTINLAB,1
3486,/company/OSIAHYPER,OSIAHYPER,1
3489,/company/OSWALAGRO,OSWALAGRO,1
3490,/company/OSWALGREEN,OSWALGREEN,1
3500,/company/PACIFICIND,PACIFICIND,1
3505,/company/PADMALAYAT,PADMALAYAT,1
3508,/company/PAEL,PAEL,1
3510,/company/PAGEIND,PAGEIND,1
3511,/company/PAISALO,PAISALO,1
3512,/company/PAKKA,PAKKA,1
3513,/company/PALASHSECU,PALASHSECU,1
3517,/company/PALREDTEC,PALREDTEC,1
3519,/company/SRGINFOTEC,SRGINFOTEC,1
3521,/company/PANACEABIO,PANACEABIO,1
3522,/company/PANACHE,PANACHE,1
3524,/company/PANAMAPET,PANAMAPET,1
3525,/company/PANCARBON,PANCARBON,1
3526,/company/LAKHNNATNL,LAKHNNATNL,1
3527,/company/PANCHMSTEL,PANCHMSTEL,1
3529,/company/PANCHSHEEL,PANCHSHEEL,1
3538,/company/PANSARI,PANSARI,1
3540,/company/PANYAMCEM,PANYAMCEM,1
3542,/company/PAR,PAR,1
3543,/company/PARADEEP,PARADEEP,1
3544,/company/PARAGMILK,PARAGMILK,1
3546,/company/PARAGON,PARAGON,1
3547,/company/PARACABLES,PARACABLES,1
3551,/company/PARAS,PARAS,1
3552,/company/PARASPETRO,PARASPETRO,1
3554,/company/PDPL,PDPL,1
3556,/company/PARIN,PARIN,1
3565,/company/PARSVNATH,PARSVNATH,1
3567,/company/PARTYCRUS,PARTYCRUS,1
3570,/company/PASHUPATI,PASHUPATI,1
3571,/company/PASUPTAC,PASUPTAC,1
3572,/company/PASUPATSPG,PASUPATSPG,1
3573,/company/PATANJALI,PATANJALI,1
3575,/company/PATELENG,PATELENG,1
3577,/company/PATINTLOG,PATINTLOG,1
3582,/company/PATSPINLTD,PATSPINLTD,1
3587,/company/PAVNAIND,PAVNAIND,1
3588,/company/POLICYBZR,POLICYBZR,1
3589,/company/PBAINFRA,PBAINFRA,1
3591,/company/PCJEWELLER,PCJEWELLER,1
3592,/company/PCBL,PCBL,1
3594,/company/PDSL,PDSL,1
3595,/company/PROPEQUITY,PROPEQUITY,1
3597,/company/PGIL,PGIL,1
3599,/company/PEARLPOLY,PEARLPOLY,1
3604,/company/PENINLAND,PENINLAND,1
3606,/company/PENIND,PENIND,1
3607,/company/PENTAGOLD,PENTAGOLD,1
3608,/company/PENTAGON,PENTAGON,1
3612,/company/PERFECT,PERFECT,1
3616,/company/PERMAGNET,PERMAGNET,1
3617,/company/PERSISTENT,PERSISTENT,1
3618,/company/PETRONET,PETRONET,1
3619,/company/PFIZER,PFIZER,1
3621,/company/PGEL,PGEL,1
3625,/company/PHANTOMFX,PHANTOMFX,1
3628,/company/PHOENXINTL,PHOENXINTL,1
3634,/company/PIIND,PIIND,1
3636,/company/PICCADSUG,PICCADSUG,1
3638,/company/PIDILITIND,PIDILITIND,1
3639,/company/PILITA,PILITA,1
3640,/company/PILANIINVS,PILANIINVS,1
3644,/company/PIONEEREMB,PIONEEREMB,1
3648,/company/PEL,PEL,1
3649,/company/PPLPHARMA,PPLPHARMA,1
3650,/company/PITTIENG,PITTIENG,1
3651,/company/PIXTRANS,PIXTRANS,1
