,Company_link,company_name,flag
3656,/company/PLADAINFO,PLADAINFO,1
3657,/company/PLASTIBLEN,PLASTIBLEN,1
3660,/company/PLAZACABLE,PLAZACABLE,1
3668,/company/PNBGILTS,PNBGILTS,1
3669,/company/PNBHOUSING,PNBHOUSING,1
3671,/company/PNCINFRA,PNCINFRA,1
3676,/company/PODDARHOUS,PODDARHOUS,1
3677,/company/PODDARMENT,PODDARMENT,1
3678,/company/POKARNA,POKARNA,1
3683,/company/POLYMED,POLYMED,1
3684,/company/POLYCAB,POLYCAB,1
3685,/company/POLYCHEM,POLYCHEM,1
3691,/company/POLYPLEX,POLYPLEX,1
3697,/company/POCL,POCL,1
3698,/company/PONNIERODE,PONNIERODE,1
3702,/company/POONAWALLA,POONAWALLA,1
3706,/company/PIGL,PIGL,1
3707,/company/PFC,PFC,1
3708,/company/POWERGRID,POWERGRID,1
3710,/company/POWERMECH,POWERMECH,1
3712,/company/PPAP,PPAP,1
3724,/company/PRAGBOSIMI,PRAGBOSIMI,1
3726,/company/PRAJIND,PRAJIND,1
3727,/company/PRAENG,PRAENG,1
3729,/company/PRAKASH,PRAKASH,1
3730,/company/PPL,PPL,1
3731,/company/PRAKASHSTL,PRAKASHSTL,1
3737,/company/DIAMONDYD,DIAMONDYD,1
3744,/company/PRAXIS,PRAXIS,1
3745,/company/PRECAM,PRECAM,1
3748,/company/PRECISION,PRECISION,1
3749,/company/PRECWIRE,PRECWIRE,1
3750,/company/PRECOT,PRECOT,1
3756,/company/PREMEXPLN,PREMEXPLN,1
3758,/company/PREMIER,PREMIER,1
3759,/company/PREMIERPOL,PREMIERPOL,1
3767,/company/PRESSMN,PRESSMN,1
3770,/company/PRESTIGE,PRESTIGE,1
3772,/company/PRICOLLTD,PRICOLLTD,1
3778,/company/PFOCUS,PFOCUS,1
3782,/company/PRIMESECU,PRIMESECU,1
3785,/company/PUNALKALI,PUNALKALI,1
3786,/company/PRINCEPIPE,PRINCEPIPE,1
3788,/company/PRSMJOHNSN,PRSMJOHNSN,1
3793,/company/PRITHVISOF,PRITHVISOF,1
3794,/company/PRITI,PRITI,1
3795,/company/PRITIKAUTO,PRITIKAUTO,1
3796,/company/PRITIKA,PRITIKA,1
3797,/company/PNC,PNC,1
3798,/company/PRIVISCL,PRIVISCL,1
3801,/company/PRIYADYES,PRIYADYES,1
3805,/company/PGHL,PGHL,1
3806,/company/PGHH,PGHH,1
3811,/company/PROLIFE,PROLIFE,1
3819,/company/PROV,PROV,1
3820,/company/PROZONER,PROZONER,1
3821,/company/PRUDENT,PRUDENT,1
3822,/company/PSPPROJECT,PSPPROJECT,1
3824,/company/PFS,PFS,1
3825,/company/PTC,PTC,1
3826,/company/PTCIL,PTCIL,1
3827,/company/PTL,PTL,1
3828,/company/PDMJEPAPER,PDMJEPAPER,1
3831,/company/PULZ,PULZ,1
3832,/company/PSB,PSB,1
3833,/company/PUNJABCHEM,PUNJABCHEM,1
3834,/company/PUNJCOMMU,PUNJCOMMU,1
3835,/company/PNB,PNB,1
3838,/company/PURVA,PURVA,1
3848,/company/PVP,PVP,1
3849,/company/PVRINOX,PVRINOX,1
3851,/company/PYRAMID,PYRAMID,1
3855,/company/QMSMEDI,QMSMEDI,1
3856,/company/QUADPRO,QUADPRO,1
3858,/company/QFIL,QFIL,1
3864,/company/QUESS,QUESS,1
3868,/company/QUICKHEAL,QUICKHEAL,1
3869,/company/QUICKTOUCH,QUICKTOUCH,1
3871,/company/QUINTEGRA,QUINTEGRA,1
3872,/company/RSYSTEMS,RSYSTEMS,1
3874,/company/RPPINFRA,RPPINFRA,1
3879,/company/RACE,RACE,1
3880,/company/RILINFRA,RILINFRA,1
3882,/company/RADAAN,RADAAN,1
3883,/company/RMCL,RMCL,1
3888,/company/RADHIKAJWE,RADHIKAJWE,1
3890,/company/RADIANTCMS,RADIANTCMS,1
3892,/company/RADICO,RADICO,1
3900,/company/RVNL,RVNL,1
3901,/company/RAILTEL,RAILTEL,1
3902,/company/RAIN,RAIN,1
3903,/company/RAINBOW,RAINBOW,1
3907,/company/ROML,ROML,1
3909,/company/RAJRILTD,RAJRILTD,1
3910,/company/RAJTV,RAJTV,1
3912,/company/RAJPALAYAM,RAJPALAYAM,1
3915,/company/RAJASPETRO,RAJASPETRO,1
3920,/company/ARENTERP,ARENTERP,1
3922,/company/RAJESHEXPO,RAJESHEXPO,1
3925,/company/RCDL,RCDL,1
3929,/company/RAJMET,RAJMET,1
3935,/company/RAJRATAN,RAJRATAN,1
3936,/company/RPPL,RPPL,1
3937,/company/RAJSREESUG,RAJSREESUG,1
3939,/company/RAJVIR,RAJVIR,1
3940,/company/RALLIS,RALLIS,1
3942,/company/RAMRAT,RAMRAT,1
3944,/company/RAMAPETRO,RAMAPETRO,1
3945,/company/RAMAPHO,RAMAPHO,1
3946,/company/RAMASTEEL,RAMASTEEL,1
3947,/company/RAMAVISION,RAMAVISION,1
3950,/company/RAMCOIND,RAMCOIND,1
3952,/company/RAMCOSYS,RAMCOSYS,1
3953,/company/RAMGOPOLY,RAMGOPOLY,1
3954,/company/RKFORGE,RKFORGE,1
3955,/company/RAMKY,RAMKY,1
3960,/company/RANASUG,RANASUG,1
3963,/company/RML,RML,1
3964,/company/RBL,RBL,1
3965,/company/RANEENGINE,RANEENGINE,1
3966,/company/RANEHOLDIN,RANEHOLDIN,1
3976,/company/RCF,RCF,1
3978,/company/RATEGAIN,RATEGAIN,1
3985,/company/RATNAMANI,RATNAMANI,1
3986,/company/RATNAVEER,RATNAVEER,1
3987,/company/RTNINDIA,RTNINDIA,1
3988,/company/RTNPOWER,RTNPOWER,1
3990,/company/RAVALSUGAR,RAVALSUGAR,1
3991,/company/RKDL,RKDL,1
3993,/company/RVHL,RVHL,1
3998,/company/RAYMOND,RAYMOND,1
4000,/company/RBLBANK,RBLBANK,1
4001,/company/RBMINFRA,RBMINFRA,1
4012,/company/RECLTD,RECLTD,1
4013,/company/REDINGTON,REDINGTON,1
4014,/company/REDTAPE,REDTAPE,1
4016,/company/REFEX,REFEX,1
4021,/company/REGENCERAM,REGENCERAM,1
4027,/company/RELAXO,RELAXO,1
4028,/company/RELIABLE,RELIABLE,1
4030,/company/RELCAPITAL,RELCAPITAL,1
4031,/company/RELCHEMQ,RELCHEMQ,1
4032,/company/RCOM,RCOM,1
4034,/company/RHFL,RHFL,1
4035,/company/RIIL,RIIL,1
4036,/company/RELIANCE,RELIANCE,1
4038,/company/RELINFRA,RELINFRA,1
4040,/company/RNAVAL,RNAVAL,1
4042,/company/RPOWER,RPOWER,1
4045,/company/RELIGARE,RELIGARE,1
4048,/company/REMSONSIND,REMSONSIND,1
4049,/company/REMUS,REMUS,1
4050,/company/RGL,RGL,1
4052,/company/REPCOHOME,REPCOHOME,1
4053,/company/REPRO,REPRO,1
4058,/company/RESPONIND,RESPONIND,1
4059,/company/RBA,RBA,1
4063,/company/REXPIPES,REXPIPES,1
4068,/company/RHIM,RHIM,1
4072,/company/RICHA,RICHA,1
4075,/company/RICOAUTO,RICOAUTO,1
4088,/company/RISHABH,RISHABH,1
4090,/company/RISHIPACK,RISHIPACK,1
4095,/company/RITCO,RITCO,1
4096,/company/RITEZONE,RITEZONE,1
4097,/company/RITES,RITES,1
4110,/company/RKEC,RKEC,1
4113,/company/RMDRIP,RMDRIP,1
4119,/company/RHL,RHL,1
4124,/company/ROLEXRINGS,ROLEXRINGS,1
4125,/company/ROLLT,ROLLT,1
4126,/company/ROLTA,ROLTA,1
4134,/company/ROSSARI,ROSSARI,1
4135,/company/ROSSELLIND,ROSSELLIND,1
4136,/company/ROTO,ROTO,1
4138,/company/ROUTE,ROUTE,1
4139,/company/ROXHITECH,ROXHITECH,1
4140,/company/ROYALCUSHN,ROYALCUSHN,1
4142,/company/ROHLTD,ROHLTD,1
4145,/company/RPGLIFE,RPGLIFE,1
4146,/company/RPSGVENT,RPSGVENT,1
4149,/company/RRKABEL,RRKABEL,1
4156,/company/RSSOFTWARE,RSSOFTWARE,1
4160,/company/RSWM,RSWM,1
4163,/company/RUBFILINTL,RUBFILINTL,1
4164,/company/RUCHINFRA,RUCHINFRA,1
4165,/company/RUCHIRA,RUCHIRA,1
4167,/company/REPL,REPL,1
4171,/company/RUPA,RUPA,1
4172,/company/RUSHIL,RUSHIL,1
4175,/company/SCHAND,SCHAND,1
4176,/company/S&SPOWER,S&SPOWER,1
4178,/company/SPAL,SPAL,1
4183,/company/SAAKSHI,SAAKSHI,1
4185,/company/SABEVENTS,SABEVENTS,1
4187,/company/SABAR,SABAR,1
4192,/company/SADBHAV,SADBHAV,1
4193,/company/SADBHIN,SADBHIN,1
4194,/company/SADHNANIQ,SADHNANIQ,1
4197,/company/SAFARI,SAFARI,1
4199,/company/SAGCEM,SAGCEM,1
4205,/company/SAGARDEEP,SAGARDEEP,1
4207,/company/SAH,SAH,1
4208,/company/SAHAJ,SAHAJ,1
4209,/company/SAHANA,SAHANA,1
4213,/company/SAHYADRI,SAHYADRI,1
4216,/company/KALAMANDIR,KALAMANDIR,1
4223,/company/SAKAR,SAKAR,1
4226,/company/SAKSOFT,SAKSOFT,1
4227,/company/SAKTHIFIN,SAKTHIFIN,1
4228,/company/SAKHTISUG,SAKHTISUG,1
4229,/company/SAKUMA,SAKUMA,1
4231,/company/SALSTEEL,SALSTEEL,1
4232,/company/SECL,SECL,1
4233,/company/SALASAR,SALASAR,1
4237,/company/SALONA,SALONA,1
4238,/company/SALORAINTL,SALORAINTL,1
4239,/company/SALZERELEC,SALZERELEC,1
4240,/company/SAMINDUS,SAMINDUS,1
4241,/company/SAMBANDAM,SAMBANDAM,1
4242,/company/SAMBHAAV,SAMBHAAV,1
4243,/company/SAMHI,SAMHI,1
4246,/company/SAMPANN,SAMPANN,1
4253,/company/MOTHERSON,MOTHERSON,1
4255,/company/BAKELHYLAM,BAKELHYLAM,1
4258,/company/SANCO,SANCO,1
4261,/company/SANDHAR,SANDHAR,1
4263,/company/SANDUMA,SANDUMA,1
4266,/company/SANGAMIND,SANGAMIND,1
4269,/company/SANGANI,SANGANI,1
4271,/company/SANGHIIND,SANGHIIND,1
4273,/company/SANGHVIMOV,SANGHVIMOV,1
4274,/company/SANGINITA,SANGINITA,1
4280,/company/SANOFI,SANOFI,1
4282,/company/SANSERA,SANSERA,1
4285,/company/SANWARIA,SANWARIA,1
4286,/company/SAPPHIRE,SAPPHIRE,1
4294,/company/SARDAEN,SARDAEN,1
4296,/company/SAREGAMA,SAREGAMA,1
4297,/company/SARLAPOLY,SARLAPOLY,1
4299,/company/SAROJA,SAROJA,1
4301,/company/SARTHAKIND,SARTHAKIND,1
4302,/company/SMLT,SMLT,1
4307,/company/SARVESHWAR,SARVESHWAR,1
4311,/company/SASKEN,SASKEN,1
4312,/company/SASTASUNDR,SASTASUNDR,1
4313,/company/SATINDLTD,SATINDLTD,1
4315,/company/NITESHEST,NITESHEST,1
4317,/company/SATIA,SATIA,1
4319,/company/SATIN,SATIN,1
4327,/company/SAURASHCEM,SAURASHCEM,1
4332,/company/SAVERA,SAVERA,1
4333,/company/SOTL,SOTL,1
4336,/company/SAYAJIHOTL,SAYAJIHOTL,1
4339,/company/SBC,SBC,1
4342,/company/SBFC,SBFC,1
4343,/company/SBICARD,SBICARD,1
4344,/company/SBILIFE,SBILIFE,1
4353,/company/SCHAEFFLER,SCHAEFFLER,1
4354,/company/SCHNEIDER,SCHNEIDER,1
4364,/company/SEAMECLTD,SEAMECLTD,1
4366,/company/SECMARK,SECMARK,1
4367,/company/SECURCRED,SECURCRED,1
4368,/company/SECURKLOUD,SECURKLOUD,1
4372,/company/SEJALLTD,SEJALLTD,1
4373,/company/SELMC,SELMC,1
4374,/company/SELAN,SELAN,1
4376,/company/SEMAC,SEMAC,1
4379,/company/SENCO,SENCO,1
4382,/company/SEPC,SEPC,1
4383,/company/SEQUENT,SEQUENT,1
4385,/company/SERVICE,SERVICE,1
4387,/company/SERVOTECH,SERVOTECH,1
4388,/company/SESHAPAPER,SESHAPAPER,1
4389,/company/SETCO,SETCO,1
4391,/company/SETUINFRA,SETUINFRA,1
4396,/company/SEYAIND,SEYAIND,1
4402,/company/SHK,SHK,1
4403,/company/SHAHALLOYS,SHAHALLOYS,1
4406,/company/SHAH,SHAH,1
4410,/company/SHAILY,SHAILY,1
4411,/company/SHAKTIPUMP,SHAKTIPUMP,1
4413,/company/SHALBY,SHALBY,1
4417,/company/SHALPAINTS,SHALPAINTS,1
4423,/company/SHANKARA,SHANKARA,1
4425,/company/SHANTHALA,SHANTHALA,1
4426,/company/SHANTIGEAR,SHANTIGEAR,1
4428,/company/SHANTI,SHANTI,1
4436,/company/SHARDACROP,SHARDACROP,1
4438,/company/SHARDAMOTR,SHARDAMOTR,1
4440,/company/SHRIYAMSEC,SHRIYAMSEC,1
4441,/company/SHAREINDIA,SHAREINDIA,1
4444,/company/SCML,SCML,1
4446,/company/KALYANISHP,KALYANISHP,1
4453,/company/SFL,SFL,1
4454,/company/SCPL,SCPL,1
4457,/company/SPYL,SPYL,1
4460,/company/SHEMAROO,SHEMAROO,1
4461,/company/SHERA,SHERA,1
4464,/company/SHETRON,SHETRON,1
4465,/company/SHIGAN,SHIGAN,1
4468,/company/SHILPAMED,SHILPAMED,1
4470,/company/SCI,SCI,1
4472,/company/SHIVAUM,SHIVAUM,1
4478,/company/SHIVAMILLS,SHIVAMILLS,1
4480,/company/SHIVATEX,SHIVATEX,1
4482,/company/SBCL,SBCL,1
4483,/company/SHIVALIK,SHIVALIK,1
4484,/company/SHIVAMAUTO,SHIVAMAUTO,1
4490,/company/SHOPERSTOP,SHOPERSTOP,1
4494,/company/SHRADHA,SHRADHA,1
4502,/company/SHREECEM,SHREECEM,1
4503,/company/SHREDIGCEM,SHREDIGCEM,1
4518,/company/OSWALSEEDS,OSWALSEEDS,1
4520,/company/SHPRE,SHPRE,1
4521,/company/SHREEPUSHK,SHREEPUSHK,1
4522,/company/SHRERAJSYN,SHRERAJSYN,1
4523,/company/SRPL,SRPL,1
4524,/company/SHREERAMA,SHREERAMA,1
4525,/company/RAMANEWS,RAMANEWS,1
4526,/company/RENUKA,RENUKA,1
4530,/company/TIRUPATI,TIRUPATI,1
4531,/company/SVLL,SVLL,1
4535,/company/SHREMINVIT,SHREMINVIT,1
4536,/company/SHRENIK,SHRENIK,1
4537,/company/SHREYANIND,SHREYANIND,1
4540,/company/SHREYAS,SHREYAS,1
4546,/company/SHRIDINESH,SHRIDINESH,1
4553,/company/SRIRAM,SRIRAM,1
4555,/company/SHRITECH,SHRITECH,1
4562,/company/SHRIRAMFIN,SHRIRAMFIN,1
4563,/company/SHRIPISTON,SHRIPISTON,1
4564,/company/SHRIRAMPPS,SHRIRAMPPS,1
4565,/company/PEERABASAN,PEERABASAN,1
4568,/company/SHUBHLAXMI,SHUBHLAXMI,1
4571,/company/SHUKRADIAM,SHUKRADIAM,1
4573,/company/SHYAMCENT,SHYAMCENT,1
4574,/company/SHYAMMETL,SHYAMMETL,1
4576,/company/SHYAMTEL,SHYAMTEL,1
4581,/company/SICAGEN,SICAGEN,1
4582,/company/SICALLOG,SICALLOG,1
4587,/company/SIDDHIKA,SIDDHIKA,1
4590,/company/SIEMENS,SIEMENS,1
4591,/company/SIGACHI,SIGACHI,1
4593,/company/SIGMA,SIGMA,1
4594,/company/SIGIND,SIGIND,1
4596,/company/SIKKO,SIKKO,1
4598,/company/SILINV,SILINV,1
4599,/company/SILGO,SILGO,1
4601,/company/PRASGLOFIN,PRASGLOFIN,1
4602,/company/SILLYMONKS,SILLYMONKS,1
4605,/company/SILVERTUC,SILVERTUC,1
4607,/company/SIMBHALS,SIMBHALS,1
4610,/company/SIMPLEXCAS,SIMPLEXCAS,1
4611,/company/SIMPLEXINF,SIMPLEXINF,1
4617,/company/SINDHUTRAD,SINDHUTRAD,1
4619,/company/SINGER,SINGER,1
4622,/company/SINTERCOM,SINTERCOM,1
4623,/company/SPTL,SPTL,1
4626,/company/SIRCA,SIRCA,1
4628,/company/SIS,SIS,1
4631,/company/SITINET,SITINET,1
4635,/company/SIYSIL,SIYSIL,1
4638,/company/SJS,SJS,1
4639,/company/SJVN,SJVN,1
4644,/company/SKFINDIA,SKFINDIA,1
4645,/company/SKIL,SKIL,1
4646,/company/SKIPPER,SKIPPER,1
4647,/company/SKMEGGPROD,SKMEGGPROD,1
4648,/company/SKP,SKP,1
4650,/company/SKSTEXTILE,SKSTEXTILE,1
4651,/company/SKYGOLD,SKYGOLD,1
4662,/company/SMARTLINK,SMARTLINK,1
4663,/company/SMCGLOBAL,SMCGLOBAL,1
4666,/company/SMLISUZU,SMLISUZU,1
4668,/company/SMSLIFE,SMSLIFE,1
4669,/company/SMSPHARMA,SMSPHARMA,1
4670,/company/SMVD,SMVD,1
4673,/company/SNOWMAN,SNOWMAN,1
4676,/company/SOBHA,SOBHA,1
4681,/company/SOFTTECH,SOFTTECH,1
4682,/company/SOLARINDS,SOLARINDS,1
4683,/company/SOLARA,SOLARA,1
4684,/company/SOLEX,SOLEX,1
4689,/company/SOMDUTTFIN,SOMDUTTFIN,1
4690,/company/SDBL,SDBL,1
4693,/company/SOMATEX,SOMATEX,1
4694,/company/SOMANYCERA,SOMANYCERA,1
4695,/company/SOMICONVEY,SOMICONVEY,1
4696,/company/SONACOMS,SONACOMS,1
4702,/company/SONAMLTD,SONAMLTD,1
4704,/company/SONATSOFTW,SONATSOFTW,1
4707,/company/SONUINFRA,SONUINFRA,1
4710,/company/SORICH,SORICH,1
4711,/company/SOTAC,SOTAC,1
4717,/company/SIPAPER,SIPAPER,1
4718,/company/SOUTHWEST,SOUTHWEST,1
4723,/company/SPIC,SPIC,1
4726,/company/SPRL,SPRL,1
4729,/company/SPCENET,SPCENET,1
4731,/company/SPANDANA,SPANDANA,1
4737,/company/SPECIALITY,SPECIALITY,1
4740,/company/SPECTRUM,SPECTRUM,1
4742,/company/SPECTSTM,SPECTSTM,1
4743,/company/SPICELEC,SPICELEC,1
4744,/company/SPENCERS,SPENCERS,1
4748,/company/SPICEJET,SPICEJET,1
4750,/company/SPLIL,SPLIL,1
4752,/company/SPMLINFRA,SPMLINFRA,1
4753,/company/SPORTKING,SPORTKING,1
4766,/company/SRHHYPOLTD,SRHHYPOLTD,1
4769,/company/SREEL,SREEL,1
4770,/company/SREINFRA,SREINFRA,1
4772,/company/SRF,SRF,1
4773,/company/SRGHFL,SRGHFL,1
4775,/company/SABTN,SABTN,1
4778,/company/HAVISHA,HAVISHA,1
4789,/company/SSFL,SSFL,1
4790,/company/SRIVASAVI,SRIVASAVI,1
4794,/company/SSINFRA,SSINFRA,1
4799,/company/STANDRDBAT,STANDRDBAT,1
4801,/company/SIL,SIL,1
4807,/company/STARCEMENT,STARCEMENT,1
4809,/company/STARHEALTH,STARHEALTH,1
4813,/company/STARPAPER,STARPAPER,1
4820,/company/ABGHEAVY,ABGHEAVY,1
4821,/company/STARTECK,STARTECK,1
4822,/company/SBIN,SBIN,1
4826,/company/SAIL,SAIL,1
4827,/company/STEELCITY,STEELCITY,1
4828,/company/STEELXIND,STEELXIND,1
4832,/company/SSWL,SSWL,1
4833,/company/STEELCAS,STEELCAS,1
4835,/company/STEL,STEL,1
4842,/company/SWSOLAR,SWSOLAR,1
4847,/company/STERTOOLS,STERTOOLS,1
4848,/company/STLTECH,STLTECH,1
4850,/company/SGL,SGL,1
4851,/company/STOVEKRAFT,STOVEKRAFT,1
4855,/company/STAR,STAR,1
4858,/company/STYLAMIND,STYLAMIND,1
4859,/company/STYRENIX,STYRENIX,1
4860,/company/SUBEXLTD,SUBEXLTD,1
4865,/company/SUBROS,SUBROS,1
4868,/company/SUDARSCHEM,SUDARSCHEM,1
4874,/company/SUDITIND,SUDITIND,1
4878,/company/SUKHJITS,SUKHJITS,1
4880,/company/SULA,SULA,1
4886,/company/SUMEETINDS,SUMEETINDS,1
4889,/company/SUMIT,SUMIT,1
4890,/company/SUMICHEM,SUMICHEM,1
4891,/company/SUMMITSEC,SUMMITSEC,1
4898,/company/SPARC,SPARC,1
4899,/company/SUNPHARMA,SUNPHARMA,1
4901,/company/SUNTV,SUNTV,1
4904,/company/SUNDRMBRAK,SUNDRMBRAK,1
4905,/company/SUNDARMHLD,SUNDARMHLD,1
4906,/company/SUNDARMFIN,SUNDARMFIN,1
4908,/company/SUNDARAM,SUNDARAM,1
4909,/company/SUNDRMFAST,SUNDRMFAST,1
4911,/company/SUNFLAG,SUNFLAG,1
4913,/company/SEL,SEL,1
4923,/company/SUNREST,SUNREST,1
4930,/company/SUNTECK,SUNTECK,1
4935,/company/SUPER,SUPER,1
4936,/company/SUPERSPIN,SUPERSPIN,1
4938,/company/SUPERHOUSE,SUPERHOUSE,1
4946,/company/SUPRAJIT,SUPRAJIT,1
4949,/company/SUPREMEENG,SUPREMEENG,1
4952,/company/SUPREMEIND,SUPREMEIND,1
4953,/company/SUPREMEINF,SUPREMEINF,1
4954,/company/SPLPETRO,SPLPETRO,1
4956,/company/SUPRIYA,SUPRIYA,1
4961,/company/SURANASOL,SURANASOL,1
4962,/company/SURANAT&P,SURANAT&P,1
4963,/company/SURANI,SURANI,1
4965,/company/SBGLP,SBGLP,1
4970,/company/SURYAROSNI,SURYAROSNI,1
4973,/company/SURYALAXMI,SURYALAXMI,1
4975,/company/SURYVANSPG,SURYVANSPG,1
4977,/company/SURYODAY,SURYODAY,1
4979,/company/SUTLEJTEX,SUTLEJTEX,1
4981,/company/SUULD,SUULD,1
4982,/company/SUVEN,SUVEN,1
4983,/company/SUVENPHAR,SUVENPHAR,1
4985,/company/SUVIDHAA,SUVIDHAA,1
4992,/company/SUZLON,SUZLON,1
4998,/company/ATVPETRO,ATVPETRO,1
4999,/company/SVPGLOB,SVPGLOB,1
5008,/company/SWANENERGY,SWANENERGY,1
5009,/company/SWARAJENG,SWARAJENG,1
5010,/company/SWARAJ,SWARAJ,1
5017,/company/SWASTIK,SWASTIK,1
5023,/company/SWELECTES,SWELECTES,1
5025,/company/NETWORK,NETWORK,1
5034,/company/SYMPHONY,SYMPHONY,1
5035,/company/SYNCOMF,SYNCOMF,1
5036,/company/SGIL,SGIL,1
5038,/company/SYNGENE,SYNGENE,1
5039,/company/SYNOPTICS,SYNOPTICS,1
